time,pressure,mcp_u1,mcp_u2,pip_u1,pip_u2,dip_u1,dip_u2,tip_u1,tip_u2
0,0,0,0,0,0,0,0,0,0
0.01,0.003,-0.00496432,0.0109965,0.00123741,0.131042,0.0701956,0.0534694,0.121884,-0.3751
0.02,0.006,-0.0576053,0.0990189,0.0219225,0.561987,0.218499,0.00235787,0.30515,-1.28656
0.03,0.009,-0.0739228,0.127114,0.0370666,0.755585,0.335142,-0.144484,0.439371,-2.16019
0.04,0.012,-0.0660239,0.123193,0.0686506,0.65656,0.411984,-0.449388,0.526323,-2.91721
0.05,0.015,-0.0679638,0.134256,0.113294,0.604272,0.52403,-0.93196,0.619284,-4.10044
0.06,0.018,-0.084506,0.167272,0.169588,0.657038,0.676089,-1.58493,0.694108,-5.79465
0.07,0.021,-0.0892907,0.184965,0.238245,0.544322,0.800868,-2.38147,0.715049,-7.52088
0.08,0.024,-0.0657194,0.15983,0.308454,0.204044,0.893237,-3.25715,0.70897,-9.12494
0.09,0.027,-0.0485413,0.144773,0.380438,-0.0973505,0.984413,-4.17293,0.661979,-10.8597
0.1,0.03,-0.0538171,0.163208,0.452925,-0.222583,1.07643,-5.07668,0.541917,-12.7681
0.11,0.033,-0.0565099,0.176748,0.51654,-0.336108,1.14925,-5.87989,0.389438,-14.4915
0.12,0.036,-0.0463225,0.170121,0.566225,-0.518213,1.199,-6.51524,0.26718,-15.7811
0.13,0.039,-0.044443,0.17427,0.602962,-0.585228,1.24528,-6.94503,0.149647,-16.7958
0.14,0.042,-0.0654961,0.211791,0.627254,-0.407362,1.29671,-7.14729,-0.00207035,-17.6581
0.15,0.045,-0.0936761,0.258782,0.635416,-0.109525,1.34658,-7.10903,-0.132371,-18.1805
0.16,0.048,-0.113014,0.294562,0.626869,0.175625,1.39461,-6.84601,-0.178391,-18.2432
0.17,0.051,-0.137018,0.335589,0.606291,0.517184,1.4425,-6.42814,-0.191731,-18.0656
0.18,0.054,-0.174968,0.394558,0.579341,0.987975,1.48875,-5.95399,-0.25033,-17.9276
0.19,0.057,-0.214141,0.454946,0.552119,1.4626,1.53126,-5.52228,-0.338308,-17.8772
0.2,0.06,-0.238936,0.495094,0.535971,1.78625,1.57042,-5.23567,-0.415091,-17.9223
0.21,0.063,-0.252485,0.520739,0.539183,1.96619,1.60841,-5.19831,-0.530172,-18.2766
0.22,0.066,-0.263704,0.545453,0.567763,2.05034,1.6424,-5.4951,-0.761319,-19.1646
0.23,0.069,-0.264987,0.558516,0.627222,1.96658,1.66659,-6.16989,-1.10397,-20.5777
0.24,0.072,-0.245524,0.544707,0.718736,1.62867,1.67601,-7.22472,-1.5205,-22.4154
0.25,0.075,-0.211107,0.511923,0.834973,1.08784,1.65715,-8.63081,-2.0506,-24.6796
0.26,0.078,-0.173268,0.475785,0.964906,0.447908,1.59047,-10.3253,-2.76542,-27.3627
0.27,0.081,-0.131568,0.434956,1.09857,-0.270808,1.46754,-12.2071,-3.64264,-30.2886
0.28,0.084,-0.0823714,0.382894,1.22505,-1.07077,1.29718,-14.1522,-4.59447,-33.2186
0.29,0.087,-0.0321897,0.328472,1.33612,-1.86749,1.09045,-16.0354,-5.58947,-36.0132
0.3,0.09,0.00827165,0.28696,1.4295,-2.54583,0.859378,-17.7429,-6.62974,-38.5834
0.31,0.093,0.0373712,0.260345,1.50547,-3.06832,0.63153,-19.1776,-7.64109,-40.7942
0.32,0.096,0.0589269,0.24285,1.56392,-3.44588,0.443341,-20.2718,-8.50843,-42.5225
0.33,0.099,0.0709259,0.237403,1.60794,-3.65439,0.313067,-20.9996,-9.20092,-43.7542
0.34,0.102,0.0686492,0.251282,1.64206,-3.65867,0.238228,-21.3762,-9.76035,-44.553
0.35,0.105,0.0547551,0.281188,1.66801,-3.49206,0.213752,-21.4579,-10.1986,-44.9886
0.36,0.108,0.0363338,0.316388,1.6859,-3.23675,0.23325,-21.3336,-10.5095,-45.1468
0.37,0.111,0.0172031,0.352186,1.69889,-2.95097,0.273846,-21.1179,-10.7526,-45.173
0.38,0.114,-0.00242468,0.388766,1.71239,-2.67153,0.301939,-20.9384,-11.0372,-45.249
0.39,0.117,-0.0180814,0.420576,1.73144,-2.46365,0.293042,-20.919,-11.4316,-45.525
0.4,0.12,-0.0230307,0.437957,1.76048,-2.41262,0.232925,-21.1695,-11.9584,-46.11
0.41,0.123,-0.0138971,0.436849,1.80299,-2.56471,0.102829,-21.7715,-12.6656,-47.0963
0.42,0.126,0.00799747,0.419431,1.85948,-2.92086,-0.121934,-22.7663,-13.6251,-48.5418
0.43,0.129,0.0422101,0.386061,1.92592,-3.47825,-0.456492,-24.1487,-14.8622,-50.4295
0.44,0.132,0.0893905,0.33487,1.99395,-4.23231,-0.901235,-25.8666,-16.3431,-52.6719
0.45,0.135,0.146841,0.268766,2.05415,-5.1413,-1.45062,-27.8287,-18.0291,-55.148
0.46,0.138,0.208506,0.195916,2.09996,-6.12678,-2.09281,-29.9151,-19.8879,-57.7196
0.47,0.141,0.269233,0.123279,2.12854,-7.11225,-2.79651,-31.9922,-21.8441,-60.2316
0.48,0.144,0.326239,0.0544717,2.1404,-8.0406,-3.51071,-33.9344,-23.7744,-62.5378
0.49,0.147,0.37625,-0.00575829,2.14068,-8.85142,-4.17942,-35.6302,-25.5647,-64.5222
0.5,0.15,0.415034,-0.0505434,2.13865,-9.48365,-4.75761,-36.9977,-27.1417,-66.1113
0.51,0.153,0.4406,-0.0762957,2.14289,-9.90535,-5.21174,-37.9967,-28.4553,-67.2771
0.52,0.156,0.454138,-0.0845058,2.15713,-10.124,-5.52349,-38.6334,-29.4716,-68.0368
0.53,0.159,0.457767,-0.0782844,2.18149,-10.1702,-5.70048,-38.9568,-30.2069,-68.4519
0.54,0.162,0.453576,-0.0605534,2.21424,-10.0862,-5.77904,-39.0529,-30.7432,-68.6207
0.55,0.165,0.444844,-0.036105,2.25151,-9.93304,-5.81212,-39.0372,-31.1918,-68.6675
0.56,0.168,0.436779,-0.0127251,2.28763,-9.79205,-5.85512,-39.0411,-31.6587,-68.7282
0.57,0.171,0.434602,0.00177063,2.31755,-9.74072,-5.95749,-39.1851,-32.2358,-68.9242
0.58,0.174,0.442611,0.00145227,2.33734,-9.85576,-6.18776,-39.6088,-33.0636,-69.394
0.59,0.177,0.463201,-0.0170586,2.34324,-10.1763,-6.58454,-40.3783,-34.2156,-70.1962
0.6,0.18,0.498076,-0.0570937,2.32929,-10.7305,-7.17343,-41.5267,-35.7277,-71.3511
0.61,0.183,0.547397,-0.119286,2.28808,-11.5184,-7.96717,-43.0401,-37.6041,-72.8299
0.62,0.186,0.609263,-0.20151,2.21272,-12.516,-8.9696,-44.8712,-39.8359,-74.5692
0.63,0.189,0.679062,-0.297516,2.10082,-13.6589,-10.158,-46.9145,-42.3679,-76.4507
0.64,0.192,0.752874,-0.402602,1.95266,-14.8789,-11.4693,-49.0368,-45.061,-78.3403
0.65,0.195,0.826405,-0.509643,1.77766,-16.0958,-12.8293,-51.1065,-47.7771,-80.116
0.66,0.198,0.893308,-0.608211,1.59523,-17.2128,-14.1506,-52.9882,-50.3756,-81.6609
0.67,0.201,0.949888,-0.691652,1.42327,-18.1695,-15.3523,-54.5956,-52.7298,-82.9147
0.68,0.204,0.995782,-0.757458,1.28089,-18.9267,-16.3621,-55.8755,-54.7304,-83.8528
0.69,0.207,1.02875,-0.802559,1.17883,-19.4659,-17.1395,-56.811,-56.322,-84.4829
0.7,0.21,1.04977,-0.827132,1.12366,-19.7947,-17.6883,-57.4299,-57.5326,-84.8392
0.71,0.213,1.06069,-0.834144,1.10888,-19.951,-18.0483,-57.7962,-58.4312,-84.9832
0.72,0.216,1.06604,-0.831234,1.12077,-20.0013,-18.2816,-58.0044,-59.1235,-84.9966
0.73,0.219,1.06931,-0.825053,1.14101,-20.0151,-18.4657,-58.1539,-59.7265,-84.9622
0.74,0.222,1.07641,-0.825526,1.14497,-20.0947,-18.7284,-58.396,-60.4511,-84.9893
0.75,0.225,1.09103,-0.839149,1.1147,-20.3084,-19.1537,-58.8269,-61.4251,-85.1461
0.76,0.228,1.11689,-0.873071,1.03249,-20.7167,-19.8067,-59.5221,-62.7407,-85.4841
0.77,0.231,1.15691,-0.932618,0.880015,-21.3701,-20.7551,-60.542,-64.4887,-86.0363
0.78,0.234,1.21013,-1.01749,0.648432,-22.2661,-22.0263,-61.8764,-66.7005,-86.7708
0.79,0.237,1.27557,-1.12691,0.331804,-23.3836,-23.6096,-63.4765,-69.3372,-87.634
0.8,0.24,1.34958,-1.25602,-0.0672474,-24.6685,-25.4539,-65.2508,-72.2963,-88.5488
0.81,0.243,1.42786,-1.39695,-0.528752,-26.0336,-27.4684,-67.0752,-75.4369,-89.4148
0.82,0.246,1.50364,-1.53842,-1.02966,-27.3938,-29.5484,-68.8369,-78.5979,-90.1615
0.83,0.249,1.57602,-1.67487,-1.53631,-28.6779,-31.5839,-70.4495,-81.6333,-90.7412
0.84,0.252,1.6391,-1.79659,-2.01003,-29.8079,-33.4439,-71.8294,-84.3667,-91.1366
0.85,0.255,1.69096,-1.89721,-2.41797,-30.7372,-35.0367,-72.9388,-86.6923,-91.3536
0.86,0.258,1.73111,-1.97345,-2.73445,-31.4417,-36.3095,-73.7701,-88.566,-91.4045
0.87,0.261,1.75999,-2.02517,-2.9548,-31.9323,-37.2588,-74.3493,-89.9935,-91.3303
0.88,0.264,1.78038,-2.05808,-3.09676,-32.2581,-37.9426,-74.7399,-91.0593,-91.1787
0.89,0.267,1.79516,-2.07813,-3.18224,-32.4708,-38.4486,-75.0047,-91.8897,-90.9684
0.9,0.27,1.80838,-2.09477,-3.2563,-32.659,-38.9223,-75.2399,-92.67,-90.7373
0.91,0.273,1.82458,-2.11894,-3.3607,-32.9029,-39.4788,-75.5279,-93.5424,-90.5211
0.92,0.276,1.84856,-2.16127,-3.54409,-33.2928,-40.2678,-75.9588,-94.6893,-90.3439
0.93,0.279,1.88235,-2.22788,-3.84171,-33.8834,-41.4033,-76.5809,-96.2459,-90.1946
0.94,0.282,1.92789,-2.32437,-4.28019,-34.7062,-42.9417,-77.4108,-98.2639,-90.0638
0.95,0.285,1.98528,-2.45307,-4.87725,-35.7651,-44.8988,-78.4315,-100.738,-89.9325
0.96,0.288,2.05083,-2.60777,-5.6209,-37.0066,-47.2262,-79.5689,-103.59,-89.7405
0.97,0.291,2.12107,-2.78071,-6.48435,-38.3605,-49.8298,-80.7372,-106.691,-89.4372
0.98,0.294,2.19244,-2.96371,-7.4292,-39.7514,-52.5756,-81.8577,-109.871,-89.0138
0.99,0.297,2.25951,-3.14489,-8.39668,-41.0889,-55.2971,-82.8561,-112.941,-88.4764
1,0.3,2.31982,-3.31248,-9.32033,-42.2967,-57.8411,-83.684,-115.742,-87.8421
