time,pressure,mcp_start_u1,mcp_start_u2,mcp_u1,mcp_u2,mcp_end_u1,mcp_end_u2,pip_start_u1,pip_start_u2,pip_u1,pip_u2,pip_end_u1,pip_end_u2,dip_start_u1,dip_start_u2,dip_u1,dip_u2,dip_end_u1,dip_end_u2,tip_u1,tip_u2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0.003,0,0,-0.0112401,0.0213404,-0.0102956,0.0647069,-0.0144431,0.127841,0.00812757,0.146375,0.0405105,0.133693,0.0368917,0.075194,0.0780603,0.00862405,0.123653,-0.0961778,0.11982,-0.371305
0.02,0.006,0,0,-0.0538068,0.0950807,-0.0357664,0.249371,-0.0421584,0.417007,0.0396687,0.437019,0.138398,0.340698,0.130111,0.0843955,0.226512,-0.147786,0.320788,-0.471704,0.298688,-1.24647
0.03,0.009,0,0,-0.050657,0.0968116,-0.0209733,0.24764,-0.0307185,0.395837,0.0790427,0.384848,0.212996,0.218551,0.198083,-0.175463,0.331899,-0.523624,0.463873,-1.00314,0.417901,-2.14038
0.04,0.012,0,0,-0.0335721,0.0820939,0.0241208,0.177319,0.0115715,0.209666,0.143212,0.12099,0.302464,-0.150465,0.277913,-0.715934,0.442788,-1.1974,0.606409,-1.84749,0.525792,-3.3692
0.05,0.015,0,0,-0.0286427,0.0873773,0.0653303,0.152983,0.0512072,0.0756899,0.237425,-0.123681,0.451941,-0.58757,0.407263,-1.48164,0.60748,-2.20829,0.793434,-3.15465,0.637025,-5.29868
0.06,0.018,0,0,-0.0137018,0.0800349,0.126558,0.0799676,0.109899,-0.173114,0.350796,-0.52324,0.615122,-1.22336,0.537379,-2.49996,0.760924,-3.5067,0.952639,-4.78351,0.684648,-7.60353
0.07,0.021,0,0,0.0307644,0.0284842,0.220319,-0.120935,0.195861,-0.655352,0.464649,-1.18967,0.749574,-2.12216,0.631826,-3.74234,0.862736,-4.99555,1.04928,-6.55949,0.660094,-9.96101
0.08,0.024,0,0,0.0763509,-0.0251886,0.31496,-0.329169,0.278546,-1.15389,0.576421,-1.88398,0.880336,-3.06951,0.709446,-5.06359,0.938865,-6.58648,1.10567,-8.4626,0.561205,-12.4844
0.09,0.027,0,0,0.102049,-0.0476426,0.392928,-0.457172,0.344179,-1.52252,0.68676,-2.44493,1.01837,-3.91058,0.77509,-6.33015,0.99316,-8.16586,1.1192,-10.4033,0.365379,-15.1279
0.1,0.03,0,0,0.128612,-0.0734235,0.464418,-0.585514,0.401128,-1.87118,0.778256,-2.96615,1.1274,-4.679,0.80934,-7.46815,1.00969,-9.58004,1.08926,-12.1382,0.120538,-17.4806
0.11,0.033,0,0,0.15892,-0.107902,0.528632,-0.724082,0.449008,-2.2055,0.843402,-3.43862,1.19828,-5.33493,0.818298,-8.39097,1.00425,-10.7083,1.0472,-13.511,-0.105811,-19.3243
0.12,0.036,0,0,0.169061,-0.113023,0.565746,-0.769367,0.475908,-2.35087,0.896064,-3.67524,1.26627,-5.71661,0.830064,-8.99494,1.00639,-11.4941,1.01456,-14.5198,-0.321283,-20.76
0.13,0.039,0,0,0.155679,-0.0839266,0.57204,-0.705598,0.480858,-2.27694,0.939381,-3.63991,1.33905,-5.78682,0.854228,-9.245,1.02784,-11.9055,1.00408,-15.137,-0.513044,-21.7684
0.14,0.042,0,0,0.136458,-0.0491039,0.561826,-0.609395,0.473034,-2.11106,0.962777,-3.46359,1.39304,-5.64663,0.883828,-9.18525,1.06928,-11.9394,1.03527,-15.3063,-0.611623,-22.2005
0.15,0.045,0,0,0.113848,-0.0108731,0.538292,-0.489486,0.454207,-1.8742,0.968555,-3.17559,1.43053,-5.33606,0.918823,-8.87191,1.13012,-11.6623,1.10682,-15.1053,-0.620918,-22.1561
0.16,0.048,0,0,0.0783466,0.0474262,0.496754,-0.30658,0.420606,-1.5144,0.968029,-2.73758,1.47156,-4.85939,0.960976,-8.37998,1.20249,-11.2023,1.19145,-14.72,-0.617328,-21.9234
0.17,0.051,0,0,0.0375844,0.116553,0.44976,-0.099097,0.380733,-1.11548,0.96447,-2.25544,1.51249,-4.33955,1.00175,-7.85015,1.27302,-10.7094,1.27147,-14.3079,-0.625246,-21.6727
0.18,0.054,0,0,0.00786398,0.167629,0.417341,0.0531219,0.350927,-0.822237,0.961895,-1.89862,1.54523,-3.95251,1.03364,-7.45464,1.33205,-10.3473,1.33977,-14.0204,-0.640049,-21.5334
0.19,0.057,0,0,-0.00799483,0.198143,0.406172,0.139593,0.338657,-0.665532,0.975071,-1.72064,1.58506,-3.78762,1.05851,-7.33368,1.37197,-10.2923,1.37333,-14.0717,-0.721035,-21.7837
0.2,0.06,0,0,-0.0136328,0.216922,0.418668,0.17429,0.347544,-0.640501,1.0166,-1.73418,1.64828,-3.89483,1.07681,-7.59284,1.38175,-10.6916,1.34122,-14.6518,-0.944924,-22.6838
0.21,0.063,0,0,-0.000410855,0.211115,0.465089,0.119399,0.385953,-0.816635,1.08637,-2.01996,1.72802,-4.3571,1.07885,-8.31014,1.34773,-11.6173,1.2269,-15.8242,-1.32875,-24.2791
0.22,0.066,0,0,0.0375768,0.171264,0.550093,-0.0513712,0.45511,-1.23668,1.17687,-2.62336,1.80801,-5.20961,1.04853,-9.49941,1.25261,-13.0663,1.01544,-17.5664,-1.87774,-26.5117
0.23,0.069,0,0,0.0920114,0.109136,0.662308,-0.303731,0.541382,-1.83671,1.27756,-3.47074,1.87796,-6.37721,0.967962,-11.0869,1.07346,-14.9688,0.675683,-19.8131,-2.64065,-29.3213
0.24,0.072,0,0,0.154163,0.0364641,0.788058,-0.600209,0.629798,-2.53983,1.37447,-4.46593,1.92476,-7.74796,0.822238,-12.9415,0.794816,-17.1839,0.190175,-22.4132,-3.63759,-32.5369
0.25,0.075,0,0,0.221922,-0.0457372,0.918349,-0.929189,0.710481,-3.30613,1.45196,-5.54345,1.9326,-9.21743,0.610704,-14.9053,0.427504,-19.5146,-0.411723,-25.1303,-4.79688,-35.8572
0.26,0.078,0,0,0.289166,-0.129601,1.04124,-1.25927,0.775115,-4.06189,1.50302,-6.60002,1.90246,-10.6471,0.353577,-16.7964,0.00715802,-21.7499,-1.07384,-27.7253,-6.02131,-39.0002
0.27,0.081,0,0,0.344636,-0.197578,1.14363,-1.53425,0.82031,-4.69682,1.53493,-7.4976,1.85564,-11.8777,0.0868119,-18.4358,-0.418181,-23.7007,-1.7363,-30.002,-7.23161,-41.7606
0.28,0.084,0,0,0.38268,-0.240774,1.2194,-1.72305,0.849438,-5.14648,1.55843,-8.15037,1.81544,-12.8022,-0.146798,-19.6933,-0.790615,-25.2215,-2.32266,-31.8018,-8.31684,-43.9625
0.29,0.087,0,0,0.404098,-0.260377,1.26833,-1.82395,0.867682,-5.4002,1.58052,-8.53508,1.79802,-13.3775,-0.309365,-20.5034,-1.0549,-26.23,-2.75506,-33.0279,-9.15668,-45.4923
0.3,0.09,0,0,0.408062,-0.255012,1.29106,-1.83279,0.878745,-5.45174,1.60835,-8.64445,1.8153,-13.597,-0.383456,-20.8633,-1.18879,-26.726,-3.0059,-33.6846,-9.71626,-46.3653
0.31,0.093,0,0,0.394986,-0.22426,1.29016,-1.75194,0.884415,-5.31347,1.64563,-8.50168,1.86925,-13.5015,-0.377294,-20.8371,-1.20807,-26.7912,-3.1023,-33.8708,-10.0468,-46.708
0.32,0.096,0,0,0.371126,-0.177621,1.27355,-1.61447,0.885451,-5.05427,1.6876,-8.19684,1.94597,-13.2015,-0.318255,-20.5594,-1.15054,-26.5745,-3.09395,-33.7486,-10.2202,-46.7026
0.33,0.099,0,0,0.345373,-0.128973,1.25254,-1.4671,0.883695,-4.76965,1.72745,-7.85357,2.02581,-12.847,-0.243762,-20.2078,-1.06771,-26.2703,-3.04805,-33.5266,-10.3316,-46.5787
0.34,0.102,0,0,0.324658,-0.0876093,1.23805,-1.34552,0.882843,-4.53964,1.76396,-7.58275,2.09406,-12.5833,-0.194051,-19.9674,-1.02086,-26.0903,-3.05238,-33.4394,-10.5179,-46.6019
0.35,0.105,0,0,0.314889,-0.0617991,1.24067,-1.28207,0.887732,-4.4372,1.7977,-7.48616,2.13884,-12.5453,-0.205163,-20.0095,-1.06647,-26.2304,-3.18954,-33.7033,-10.9087,-47.0146
0.36,0.108,0,0,0.323009,-0.0616482,1.26997,-1.311,0.902428,-4.53283,1.82684,-7.6561,2.1473,-12.8451,-0.305223,-20.466,-1.24592,-26.8345,-3.51655,-34.4711,-11.5872,-47.9784
0.37,0.111,0,0,0.352742,-0.0925853,1.32994,-1.45056,0.926695,-4.8626,1.8466,-8.13945,2.10681,-13.5386,-0.516897,-21.4,-1.59069,-27.9699,-4.0747,-35.8109,-12.6095,-49.5593
0.38,0.114,0,0,0.401882,-0.152155,1.41715,-1.69389,0.95468,-5.41284,1.84946,-8.92041,2.00634,-14.6088,-0.857228,-22.7912,-2.12302,-29.614,-4.89224,-37.6961,-14.0118,-51.721
0.39,0.117,0,0,0.466137,-0.234808,1.52309,-2.02108,0.977222,-6.13919,1.82594,-9.93972,1.83769,-15.9798,-1.32973,-24.5431,-2.84238,-31.6566,-5.96242,-40.0023,-15.7729,-54.3164
0.4,0.12,0,0,0.539727,-0.333343,1.63677,-2.40402,0.985712,-6.97694,1.76885,-11.107,1.60189,-17.5314,-1.91531,-26.5012,-3.71422,-33.919,-7.22976,-42.5295,-17.7974,-57.1165
0.41,0.123,0,0,0.614541,-0.436236,1.74625,-2.80087,0.976411,-7.83624,1.68147,-12.3006,1.31774,-19.1086,-2.56898,-28.4747,-4.67145,-36.1872,-8.59983,-45.0447,-19.9423,-59.8658
0.42,0.126,0,0,0.681955,-0.529755,1.84168,-3.16378,0.953112,-8.61899,1.57943,-13.3907,1.02146,-20.5512,-3.22458,-30.2736,-5.62327,-38.253,-9.95324,-47.3272,-22.04,-62.3321
0.43,0.129,0,0,0.735406,-0.602768,1.91721,-3.45296,0.925504,-9.24399,1.48549,-14.2685,0.758174,-21.7245,-3.80485,-31.7395,-6.46595,-39.9438,-11.1563,-49.1975,-23.9087,-64.3338
0.44,0.132,0,0,0.77125,-0.64844,1.97083,-3.64337,0.904495,-9.66061,1.42123,-14.8651,0.568361,-22.542,-4.24212,-32.772,-7.10932,-41.1513,-12.0935,-50.5452,-25.3933,-65.7668
0.45,0.135,0,0,0.788253,-0.663848,2.00327,-3.7247,0.897992,-9.84976,1.40103,-15.1553,0.476334,-22.9747,-4.49989,-33.3418,-7.50669,-41.8471,-12.7077,-51.3472,-26.4238,-66.62
0.46,0.138,0,0,0.787551,-0.650485,2.01736,-3.70364,0.907911,-9.82827,1.42659,-15.1634,0.481713,-23.0566,-4.58443,-33.4945,-7.66894,-42.0857,-13.0165,-51.666,-27.031,-66.9681
0.47,0.141,0,0,0.774112,-0.616321,2.01813,-3.60845,0.92968,-9.65444,1.48564,-14.9674,0.559017,-22.8848,-4.54102,-33.347,-7.65722,-41.9956,-13.0991,-51.6393,-27.326,-66.9584
0.48,0.144,0,0,0.755536,-0.573822,2.01273,-3.48271,0.955356,-9.41664,1.55758,-14.6843,0.666295,-22.6034,-4.44181,-33.0686,-7.56833,-41.7617,-13.0804,-51.4608,-27.4789,-66.7913
0.49,0.147,0,0,0.73962,-0.535978,2.0097,-3.37311,0.977655,-9.21127,1.62145,-14.444,0.757548,-22.3744,-4.36949,-32.8514,-7.51559,-41.5939,-13.1086,-51.3503,-27.6942,-66.6912
0.5,0.15,0,0,0.734224,-0.515096,2.01812,-3.32463,0.991139,-9.13194,1.65884,-14.3729,0.789854,-22.3559,-4.40282,-32.8823,-7.6083,-41.6963,-13.3278,-51.5199,-28.1705,-66.8716
0.51,0.153,0,0,0.746162,-0.522112,2.04523,-3.37541,0.991284,-9.25593,1.6543,-14.574,0.727758,-22.6744,-4.60508,-33.3083,-7.93368,-42.2274,-13.8522,-52.1319,-29.0624,-67.4921
0.52,0.156,0,0,0.77915,-0.563333,2.0941,-3.54711,0.972892,-9.62631,1.59475,-15.1041,0.545337,-23.3978,-5.01904,-34.2049,-8.54882,-43.2662,-14.7537,-53.2635,-30.4627,-68.6214
0.53,0.159,0,0,0.832752,-0.63881,2.16216,-3.84045,0.929399,-10.2424,1.47,-15.9629,0.226258,-24.5249,-5.66749,-35.567,-9.48242,-44.8035,-16.0663,-54.8986,-32.409,-70.2304
0.54,0.162,0,0,0.902207,-0.74227,2.24082,-4.232,0.855621,-11.0515,1.27794,-17.0786,-0.223397,-25.9624,-6.52796,-37.278,-10.698,-46.7072,-17.735,-56.8926,-34.8128,-72.1614
0.55,0.165,0,0,0.980303,-0.86364,2.32138,-4.68438,0.75053,-11.9776,1.02483,-18.3458,-0.778281,-27.576,-7.5485,-39.1768,-12.1192,-48.7985,-19.654,-59.0555,-37.5222,-74.2166
0.56,0.168,0,0,1.05899,-0.988605,2.39407,-5.14797,0.622307,-12.9169,0.735078,-19.6287,-1.38976,-29.1997,-8.64316,-41.0698,-13.6298,-50.8687,-21.6734,-61.1727,-40.3333,-76.1835
0.57,0.171,0,0,1.12966,-1.10315,2.45492,-5.57358,0.486555,-13.7759,0.441338,-20.8019,-1.99374,-30.6827,-9.71065,-42.7874,-15.0964,-52.7384,-23.6249,-63.0654,-43.029,-77.8949
0.58,0.174,0,0,1.18639,-1.1936,2.50039,-5.91316,0.367944,-14.455,0.192727,-21.7342,-2.50438,-31.864,-10.6104,-44.1483,-16.3343,-54.2184,-25.2785,-64.5517,-45.3133,-79.1962
0.59,0.177,0,0,1.22368,-1.25131,2.53337,-6.13682,0.284962,-14.9057,0.0214763,-22.3602,-2.86498,-32.6726,-11.2649,-45.0819,-17.2473,-55.2419,-26.5198,-65.5749,-47.0537,-80.0517
0.6,0.18,0,0,1.24296,-1.27366,2.55573,-6.23775,0.249133,-15.1132,-0.0521381,-22.6669,-3.05077,-33.0962,-11.6408,-45.581,-17.7973,-55.8078,-27.31,-66.1432,-48.2117,-80.4838
0.61,0.183,0,0,1.24504,-1.26541,2.57087,-6.23196,0.256105,-15.1139,-0.0394439,-22.6983,-3.07739,-33.1897,-11.7652,-45.7107,-18.0188,-55.9871,-27.6913,-66.3318,-48.8455,-80.5723
0.62,0.186,0,0,1.23759,-1.23776,2.58068,-6.15784,0.291766,-14.9787,0.0324025,-22.5501,-2.99738,-33.0663,-11.7192,-45.5978,-18.0175,-55.9131,-27.7958,-66.2739,-49.1252,-80.4415
0.63,0.189,0,0,1.22582,-1.2034,2.58892,-6.06054,0.33587,-14.7996,0.121526,-22.3428,-2.88398,-32.8731,-11.6207,-45.4075,-17.9477,-55.7587,-27.8154,-66.1371,-49.2962,-80.2397
0.64,0.192,0,0,1.21939,-1.17784,2.59905,-5.99449,0.367185,-14.6809,0.185085,-22.2166,-2.81888,-32.7768,-11.5983,-45.3249,-17.9778,-55.7159,-27.9593,-66.1067,-49.6226,-80.1284
0.65,0.195,0,0,1.22508,-1.17585,2.61511,-6.00889,0.367027,-14.7182,0.183591,-22.2946,-2.87114,-32.9231,-11.7593,-45.5099,-18.2465,-55.9487,-28.3973,-66.3395,-50.3161,-80.2435
0.66,0.198,0,0,1.25024,-1.21007,2.63971,-6.14878,0.317099,-14.9974,0.0795206,-22.6919,-3.11157,-33.4477,-12.2134,-46.11,-18.8977,-56.608,-29.3071,-66.976,-51.5961,-80.6999
0.67,0.201,0,0,1.29588,-1.28391,2.67208,-6.42494,0.207383,-15.5403,-0.145056,-23.435,-3.5681,-34.3796,-13.002,-47.153,-19.9822,-57.7169,-30.7459,-68.0307,-53.5263,-81.4964
0.68,0.204,0,0,1.35972,-1.39495,2.70567,-6.82777,0.0336584,-16.3192,-0.49368,-24.4879,-4.24271,-35.6714,-14.1174,-48.5785,-21.4859,-59.2063,-32.6911,-69.4274,-56.065,-82.5501
0.69,0.207,0,0,1.43538,-1.53333,2.73589,-7.32197,-0.200784,-17.2684,-0.953233,-25.7579,-5.09904,-37.2071,-15.496,-50.252,-23.3185,-60.9312,-35.021,-71.0186,-59.0478,-83.7216
0.7,0.21,0,0,1.51564,-1.68458,2.7556,-7.85634,-0.477301,-18.2814,-1.48324,-27.1078,-6.06554,-38.8223,-17.0216,-51.9904,-25.3285,-62.701,-37.5488,-72.6199,-62.2374,-84.8472
0.71,0.213,0,0,1.59015,-1.82962,2.76536,-8.36827,-0.765929,-19.2459,-2.02689,-28.389,-7.04061,-40.3455,-18.5433,-53.6102,-27.3223,-64.3309,-40.0386,-74.0611,-65.3462,-85.7923
0.72,0.216,0,0,1.65368,-1.9537,2.76707,-8.80595,-1.02869,-20.0618,-2.51468,-29.4736,-7.91176,-41.6301,-19.8958,-54.9604,-29.0927,-65.6762,-42.2467,-75.2197,-68.0875,-86.4786
0.73,0.219,0,0,1.70044,-2.04476,2.7673,-9.13027,-1.23272,-20.6636,-2.89013,-30.2761,-8.5862,-42.584,-20.9498,-55.9529,-30.4799,-66.6588,-43.9875,-76.0404,-70.251,-86.8914
0.74,0.222,0,0,1.73,-2.09656,2.77037,-9.32178,-1.35354,-21.0156,-3.1123,-30.7555,-9.00488,-43.1646,-21.6239,-56.5526,-31.3869,-67.2539,-45.1553,-76.5153,-71.7246,-87.0507
0.75,0.225,0,0,1.7413,-2.10836,2.78065,-9.3801,-1.38772,-21.1258,-3.17744,-30.9228,-9.16486,-43.3933,-21.926,-56.7886,-31.8294,-67.4964,-45.7749,-76.6825,-72.5509,-86.9934
0.76,0.228,0,0,1.74126,-2.0941,2.79581,-9.35133,-1.36211,-21.0756,-3.13489,-30.8838,-9.14786,-43.3884,-21.9702,-56.7849,-31.9489,-67.5087,-46.014,-76.6533,-72.9285,-86.8082
0.77,0.231,0,0,1.73616,-2.06806,2.81267,-9.28158,-1.30839,-20.9488,-3.03998,-30.7444,-9.04205,-43.2687,-21.884,-56.6637,-31.9035,-67.4088,-46.0576,-76.5305,-73.0754,-86.566
0.78,0.234,0,0,1.73387,-2.04841,2.82849,-9.2346,-1.27072,-20.8648,-2.97469,-30.6611,-8.98667,-43.2132,-21.872,-56.6081,-31.9527,-67.3708,-46.2133,-76.4572,-73.3519,-86.35
0.79,0.237,0,0,1.74276,-2.05432,2.83965,-9.27327,-1.29035,-20.9373,-3.01387,-30.7795,-9.10433,-43.3847,-22.1094,-56.783,-32.3135,-67.5511,-46.7332,-76.5637,-74.0474,-86.2432
0.8,0.24,0,0,1.76935,-2.1016,2.84215,-9.44692,-1.40029,-21.2529,-3.2159,-31.2073,-9.48634,-43.899,-22.7211,-57.3034,-33.1379,-68.0562,-47.7895,-76.9375,-75.3532,-86.3008
0.81,0.243,0,0,1.81492,-2.19404,2.83264,-9.76971,-1.61739,-21.837,-3.61053,-31.9787,-10.1827,-44.7931,-23.7789,-58.2007,-34.5155,-68.9082,-49.4844,-77.5829,-77.3798,-86.4979
0.82,0.246,0,0,1.87707,-2.32849,2.80661,-10.2294,-1.94425,-22.6626,-4.19834,-33.0563,-11.1878,-46.0184,-25.2666,-59.4158,-36.4202,-70.0409,-51.7783,-78.4302,-80.0668,-86.7661
0.83,0.249,0,0,1.94991,-2.49493,2.76076,-10.7889,-2.36576,-23.6561,-4.9463,-34.3396,-12.436,-47.4536,-27.0773,-60.8175,-38.7095,-71.3223,-54.4939,-79.3615,-83.1953,-87.0207
0.84,0.252,0,0,2.02499,-2.67326,2.69705,-11.3818,-2.83875,-24.694,-5.77626,-35.673,-13.8011,-48.924,-29.03,-62.2277,-41.1582,-72.5817,-57.369,-80.2316,-86.4623,-87.1652
0.85,0.255,0,0,2.09429,-2.84291,2.62667,-11.9451,-3.31786,-25.6751,-6.60801,-36.9257,-15.1544,-50.2906,-30.9522,-63.5108,-43.557,-73.6972,-60.1646,-80.9462,-89.6027,-87.151
0.86,0.258,0,0,2.15101,-2.98522,2.55911,-12.4158,-3.73427,-26.4821,-7.32683,-37.955,-16.3216,-51.4033,-32.6007,-64.5328,-45.6117,-74.5607,-62.5526,-81.4454,-92.261,-86.9973
0.87,0.261,0,0,2.19194,-3.0871,2.50847,-12.7531,-4.04065,-27.0538,-7.85226,-38.6846,-17.1796,-52.1897,-33.8166,-65.2392,-47.1346,-75.1415,-64.3301,-81.7346,-94.2307,-86.7614
0.88,0.264,0,0,2.21615,-3.14087,2.48431,-12.9381,-4.20857,-27.3642,-8.14236,-39.0903,-17.677,-52.6346,-34.5431,-65.6264,-48.0687,-75.4478,-65.4466,-81.8326,-95.4749,-86.4722
0.89,0.267,0,0,2.22602,-3.15331,2.48554,-12.9927,-4.2525,-27.4534,-8.22238,-39.2219,-17.8527,-52.7947,-34.8354,-65.7542,-48.4817,-75.5392,-65.9818,-81.7947,-96.0892,-86.1747
0.9,0.27,0,0,2.22794,-3.14242,2.50151,-12.9725,-4.22316,-27.4148,-8.17703,-39.1937,-17.8335,-52.7887,-34.862,-65.7336,-48.5739,-75.5117,-66.1588,-81.69,-96.3166,-85.894
0.91,0.273,0,0,2.22793,-3.1254,2.52127,-12.9342,-4.17713,-27.3465,-8.10428,-39.1302,-17.7749,-52.7469,-34.838,-65.6799,-48.6074,-75.4557,-66.2717,-81.5638,-96.4747,-85.6031
0.92,0.276,0,0,2.23412,-3.12698,2.52928,-12.9543,-4.18718,-27.3767,-8.12671,-39.1885,-17.8627,-52.8306,-35.0108,-65.7381,-48.877,-75.4885,-66.6447,-81.486,-96.9066,-85.2999
0.93,0.279,0,0,2.25355,-3.16837,2.51168,-13.0978,-4.31542,-27.6132,-8.34793,-39.4989,-18.2493,-53.1703,-35.578,-66.0244,-49.6131,-75.7038,-67.5262,-81.5156,-97.8698,-84.9929
0.94,0.282,0,0,2.28867,-3.258,2.46074,-13.3915,-4.59359,-28.1001,-8.82195,-40.1161,-19.0189,-53.819,-36.6525,-66.5788,-50.9509,-76.1231,-69.062,-81.6452,-99.5101,-84.6339
0.95,0.285,0,0,2.33879,-3.39706,2.37074,-13.8369,-5.03401,-28.8351,-9.56661,-41.0341,-20.1936,-54.7627,-38.2566,-67.3769,-52.9115,-76.7126,-71.2656,-81.8321,-101.827,-84.173
0.96,0.288,0,0,2.39976,-3.57827,2.2403,-14.4065,-5.6219,-29.7641,-10.5506,-42.1787,-21.7124,-55.9147,-40.295,-68.3312,-55.3693,-77.3911,-73.9862,-82.0158,-104.646,-83.5874
0.97,0.291,0,0,2.46445,-3.78108,2.07933,-15.0355,-6.30271,-30.7761,-11.6808,-43.4136,-23.4333,-57.1312,-42.5767,-69.3061,-58.0957,-78.0404,-76.9689,-82.1113,-107.691,-82.8457
0.98,0.294,0,0,2.52444,-3.9791,1.9081,-15.645,-6.99459,-31.7434,-12.8222,-44.5842,-25.1569,-58.2601,-44.8429,-70.1715,-60.787,-78.5627,-79.8859,-82.0715,-110.625,-81.9743
0.99,0.297,0,0,2.57525,-4.15184,1.74842,-16.1724,-7.61588,-32.5668,-13.8407,-45.5737,-26.6863,-59.1944,-46.8396,-70.8535,-63.1491,-78.9259,-82.428,-81.922,-113.143,-81.078
1,0.3,0,0,2.61264,-4.28052,1.62475,-16.5647,-8.08967,-33.1702,-14.6145,-46.2965,-27.8506,-59.8666,-48.3574,-71.3177,-64.947,-79.134,-84.358,-81.7147,-115.027,-80.2689
