time,pressure,joint,u1_start,u1_mid,u1_end,u2_start,u2_mid,u2_end,u1_init_offset_start,u1_init_offset_mid,u1_init_offset_end,L_init,L_arc,R_arc,u1_center_arc,u2_center_arc,theta_arc,theta_arc_start,theta_arc_end,delta_L,theta_joint
0.01,0.003,MCP,0,15.395035680000001,29.99349483,0,0.0109965,0.0392674,0,15.4,30,30,29.993528003048826,12269.535797014783,-1.0664689558196618,12269.535750666004,0.002444552793133897,3.1415057335159773,3.139061180722883,-0.006471996951173509,-0.1646469942197379
0.01,0.003,PIP,53.2540976,63.46823741,73.6927243,0.10611,0.131042,0.138075,53.267,63.467,73.667,20.4,20.438662164735142,5829.402138038074,72.59028205218439,-5829.263958792485,0.0035061335074773065,-0.0033170159567635494,1.8911755069932337e-4,0.03866216473514328,0.25270095052568287
0.01,0.003,DIP,90.28854539999999,100.5371956,110.792957,0.11257,0.0534694,-0.0722778,90.267,100.467,110.667,20.400000000000006,20.505388908068127,1578.817899094547,86.30854550255744,-1578.700312548827,0.012987811273122745,0.00252087597631695,0.015508687249454164,0.10538890806812162,0.9297029010724497
0.02,0.006,MCP,0,15.3423947,29.9537608,0,0.099018900000000007,0.268546,0,15.4,30,30,29.955096893519475,2909.3682883741217,-11.105235676903625,2909.347093616973,0.010296082834621,3.1377755835101526,3.1274795006754985,-0.04490310648052542,-0.6105886438022495
0.02,0.006,PIP,53.2105575,63.4889225,73.780659,0.516398,0.561987,0.502239,53.267,63.467,73.667,20.4,20.57046592036569,1004.3414599171771,62.80432718393118,-1003.7792395947365,0.02048154610889212,-0.009552444036536184,0.010929102072359418,0.17046592036569308,1.440222528477433
0.02,0.006,DIP,90.372428,100.685499,110.997384,0.261976,0.00235787,-0.409599,90.267,100.467,110.667,20.400000000000006,20.636636084869153,699.0682663914162,77.93688277165147,-698.6956752853791,0.029520201498195984,0.01778968059194758,0.047309882090149545,0.2366360848691471,2.1191170182236276
0.03,0.009,MCP,0,15.3260772,29.9375693,0,0.127114,0.353369,0,15.4,30,30,29.939912669682588,2082.135269265466,-9.60541462608482,2082.113113048625,0.014379427269509136,3.1369793852595587,3.1225999579900177,-0.06008733031741187,-0.8460695948769648
0.03,0.009,PIP,53.1882644,63.5040666,73.844519,0.69673,0.755585,0.654221,53.267,63.467,73.667,20.4,20.657126288798363,666.0317143747385,62.14591682662438,-665.2747446263214,0.031015229219513957,-0.013449693616140087,0.017565535603379583,0.2571262887983643,2.17666473836067
0.03,0.009,DIP,90.430719,100.802142,111.165071,0.268966,-0.144484,-0.79463,90.267,100.467,110.667,20.400000000000006,20.763414196894498,455.0925157442883,77.49004168453995,-454.63952672912285,0.045624600446211784,0.028439100617463464,0.07406370106367431,0.3634141968944924,3.264286991338693
0.04,0.012,MCP,0,15.333976100000001,29.9611589,0,0.123193,0.329015,0,15.4,30,30,29.963147335305052,2481.8500685486415,-12.271430257775558,2481.8197305111275,0.012072907914549073,3.1366481646315933,3.124575256717023,-0.036852664694947634,-0.727131986549214
0.04,0.012,PIP,53.2069009,63.5356506,73.892647,0.624039,0.65656,0.517649,53.267,63.467,73.667,20.4,20.686965192582118,624.6041044393261,60.33782113463932,-623.9393583097204,0.033120123684028155,-0.011416952116941525,0.021703171567080733,0.2869651925821195,2.342108285841886
0.04,0.012,DIP,90.472139,100.878984,111.281161,0.0502048,-0.449388,-1.24215,90.267,100.467,110.667,20.400000000000006,20.851857561761395,371.0984250890196,77.88279250504306,-370.8346148655946,0.05618956091435695,0.033931058956653756,0.09012061987100953,0.4518575617613898,4.024853040905074
0.05,0.015,MCP,0,15.332036200000001,29.9775433,0,0.134256,0.343055,0,15.4,30,30,29.97965727339236,2725.6439566621225,-16.200256034821578,2725.595811963534,0.010999109843424318,3.135648975076364,3.12464986523294,-0.020342726607641026,-0.6585233819589562
0.05,0.015,PIP,53.219248,63.580294,73.973121,0.610193,0.604272,0.38489,53.267,63.467,73.667,20.4,20.75655457638209,505.4098101769018,58.11096099110291,-504.77594389639785,0.04106876075301537,-0.009678857176112514,0.03138990357690666,0.3565545763820914,2.9101284230457263
0.05,0.015,DIP,90.542842,100.99103,111.427809,-0.266601,-0.93196,-1.9605,90.267,100.467,110.667,20.400000000000006,20.957737403396766,302.5384512733514,76.54258057936093,-302.48094079715753,0.06927297113866991,0.04629250605932778,0.11556547719799713,0.5577374033967608,4.961412014900544
0.06,0.018,MCP,0,15.315494000000001,29.9794273,0,0.167272,0.418028,0,15.4,30,30,29.982532291584864,2426.869043564592,-18.84619783805791,2426.795866042129,0.012354408809610277,3.1338269328502193,3.121472524040607,-0.01746770841513623,-0.710900068872874
0.06,0.018,PIP,53.217881000000006,63.636587999999996,74.091965,0.706375,0.657038,0.309348,53.267,63.467,73.667,20.4,20.88068740446274,366.23764048029324,56.69313871562663,-365.5147766124956,0.057014039783238234,-0.009489220896925069,0.04752481888630634,0.48068740446274205,4.0244615732310205
0.06,0.018,DIP,90.644809,101.143089,111.603437,-0.649014,-1.58493,-2.97716,90.267,100.467,110.667,20.400000000000006,21.094162776856315,242.99854261843058,74.32141063659718,-243.09867553936135,0.08680777485147105,0.06722550531846916,0.15403328016994142,0.6941627768563094,6.202522159548188
0.07,0.021,MCP,0,15.310709300000001,30.00306533,0,0.184965,0.437441,0,15.4,30,30,30.006384274017368,2940.4701693730917,-27.865046574443973,2940.338136363303,0.010204621215529872,3.132116120232077,3.1219114990165804,0.0063842740173676304,-0.5619747237809776
0.07,0.021,PIP,53.2391487,63.705245,74.206704,0.665355,0.544322,0.0581204,53.267,63.467,73.667,20.4,20.980556983428396,302.2989932597752,54.97708044209989,-301.62864249107395,0.0694033306468842,-0.005749080726542434,0.06365424992034009,0.5805569834283979,4.899405234756862
0.07,0.021,DIP,90.737008,101.26786799999999,111.73773,-1.19566,-2.38147,-4.10132,90.267,100.467,110.667,20.400000000000006,21.209861535212475,209.24579702018812,72.59614103173351,-209.65359944163754,0.1013633814263239,0.08680542082062717,0.18816880224695254,0.8098615352124696,7.238554270192712
0.08,0.024,MCP,0,15.3342806,30.0543464,0,0.15983,0.341313,0,15.4,30,30,30.056302594147652,7886.08551725429,-74.5254335943537,7885.733367619998,0.0038113082248963995,3.1321422687631113,3.1283309605381895,0.056302594147652485,-0.17818676831623564
0.08,0.024,PIP,53.286830800000004,63.775453999999996,74.299413,0.413565,0.204044,-0.400833,53.267,63.467,73.667,20.4,21.033271822309693,280.89568594420524,52.92206056492842,-280.48188409937785,0.07487929816938366,0.0012985971513498023,0.07617789532073388,0.6332718223096947,5.300177426599086
0.08,0.024,DIP,90.807197,101.360237,111.83694,-1.8805,-3.25715,-5.23225,90.267,100.467,110.667,20.400000000000006,21.306552809950336,188.16053067266478,71.75402755668992,-189.07388139256776,0.11323603698278509,0.1014340319474299,0.214670068930213,0.9065528099503304,8.08379763483169
0.09,0.027,MCP,0,15.3514587,30.100772,0,0.144773,0.270356,0,15.4,30,30,30.101990315220988,16431.25841758428,162.62494874964668,-16430.45362464099,0.0018319954290906089,-0.009897452754906156,-0.008065457325962134,0.10199031522098778,0.16696751097194235
0.09,0.027,PIP,53.329228900000004,63.847438,74.399535,0.202665,-0.0973505,-0.835548,53.267,63.467,73.667,20.4,21.10187539522642,255.29803837241136,51.31086163581522,-255.08739471715407,0.08265584620138931,0.00790600783121289,0.09056185403260246,0.7018753952264198,5.859216984061534
0.09,0.027,DIP,90.87858,101.451413,111.92393,-2.57518,-4.17293,-6.43956,90.267,100.467,110.667,20.400000000000006,21.411435500173027,169.4888214977915,70.85225616276644,-170.87671584051594,0.1263294848058875,0.11843387191121843,0.24476335671710509,1.0114355001730218,9.0096197442156285
0.1,0.03,MCP,0,15.3461829,30.124879,0,0.163208,0.291015,0,15.4,30,30,30.126304432622174,7581.440349219559,88.29777325946294,-7580.926148697915,0.003973691415474027,-0.011646832985605161,-0.0076731415701599545,0.12630443262217383,0.32485310003268125
0.1,0.03,PIP,53.3504966,63.919925,74.517757,0.15933,-0.222583,-1.12128,53.267,63.467,73.667,20.4,21.214272116504656,218.79561011189776,50.736770754409406,-218.62066780930994,0.09695931333199567,0.011946254378971777,0.10890556771096514,0.8142721165046574,6.861925841864694
0.1,0.03,DIP,90.955925,101.54343,111.99035,-3.19405,-5.07668,-7.70846,90.267,100.467,110.667,20.400000000000006,21.531400247897786,152.04224051854612,69.64828993744776,-153.73583021380153,0.14161459456572126,0.14060570135375194,0.2822202959194748,1.1314002478977798,10.089286281577296
0.11,0.033,MCP,0,15.3434901,30.147456,0,0.176748,0.303847,0,15.4,30,30,30.14903039652562,5138.493593369844,66.86018226662868,-5138.05859494909,0.0058672896732666294,-0.013011998126537937,-0.007144708453222982,0.149030396525621,0.4619331452695844
0.11,0.033,PIP,53.369614000000006,63.98354,74.621348,0.11662,-0.336108,-1.37541,53.267,63.467,73.667,20.4,21.314696990992783,194.61390210486297,50.38611715480249,-194.474411753922,0.10952299275880033,0.015330938275682614,0.12485393103448301,0.914696990992784,7.7431412770867505
0.11,0.033,DIP,91.017681,101.61625,112.03248,-3.73964,-5.87989,-8.84753,90.267,100.467,110.667,20.400000000000006,21.64876824161639,138.2536340134623,68.9716894418895,-140.22422365012548,0.15658733599370248,0.1601441210411326,0.31673145703483624,1.2487682416163857,11.142379779974947
0.12,0.036,MCP,0,15.3536775,30.179033,0,0.170121,0.26584,0,15.4,30,30,30.18031135720529,3263.904804851777,43.83906320815828,-3263.6103798816957,0.00924668860205188,-0.01343188115596589,-0.004185192553944564,0.1803113572052908,0.6692156433805417
0.12,0.036,PIP,53.395972,64.033225,74.69219,-0.00534656,-0.518213,-1.6525,53.267,63.467,73.667,20.4,21.37173702433617,184.74756366424913,49.82117743499258,-184.71832153385986,0.11568075161833302,0.019350824462551475,0.135031576080887,0.9717370243361714,8.188502874655128
0.12,0.036,DIP,91.05706599999999,101.666,112.06438,-4.2028,-6.51524,-9.71939,90.267,100.467,110.667,20.400000000000006,21.745318694925437,128.9863544978638,68.91559397850736,-131.2745705211116,0.16858619486982687,0.1725118722553628,0.3410980671251892,1.3453186949254317,11.987386531564566
0.13,0.039,MCP,0,15.355557000000001,30.196944,0,0.17427,0.265374,0,15.4,30,30,30.19824666583259,2898.067591996238,40.56567342045534,-2897.783669275334,0.010420131935236032,-0.01399794757016643,-0.0035778156349430858,0.19824666583258832,0.7466910641709174
0.13,0.039,PIP,53.408947000000005,64.069962,74.75199,-0.037147,-0.585228,-1.78923,53.267,63.467,73.667,20.4,21.428069751419475,176.0018714677183,49.707317464208145,-176.00008826582163,0.12174910171537433,0.02103331318386309,0.14278241489923807,1.0280697514194763,8.624850676703321
0.13,0.039,DIP,91.089919,101.71227999999999,112.09554,-4.48562,-6.94503,-10.3604,90.267,100.467,110.667,20.400000000000006,21.841319255077885,120.99065496632291,69.13763095586144,-123.4681213975037,0.180520712621626,0.18244840364088344,0.36296911626250905,1.4413192550778788,12.826373046667594
0.14,0.042,MCP,0,15.3345039,30.184797,0,0.211791,0.365783,0,15.4,30,30,30.187072800352478,4386.038299398807,68.23872125950332,-4385.507432522952,0.0068825374380543395,-0.015558795851719362,-0.008676258413590774,0.1870728003524782,0.5543017160317543
0.14,0.042,PIP,53.393805,64.09425399999999,74.81536,0.141243,-0.407362,-1.6712,53.267,63.467,73.667,20.4,21.513763256688296,162.69430661509995,50.41825761238455,-162.52585116078043,0.13223427238658864,0.018290211615629003,0.1505244840022169,1.1137632566882978,9.35711122400864
0.14,0.042,DIP,91.124624,101.76371,112.12237,-4.52097,-7.14729,-10.8042,90.267,100.467,110.667,20.400000000000006,21.952331325926526,112.7452264890131,69.45539881363892,-115.16422906209397,0.19470741254012874,0.1933997714315207,0.38810718397164967,1.5523313259265201,13.817063212624939
0.15,0.045,MCP,0,15.3063239,30.157911,0,0.258782,0.502436,0,15.4,30,30,30.162097303749032,30113.56520045588,516.706472539799,-30109.13189554529,0.0010016116359179024,-0.01715943718458282,-0.01615782554860193,0.1620973037490323,0.22650864409817925
0.15,0.045,PIP,53.3635924,64.102416,74.86394,0.410696,-0.109525,-1.40105,53.267,63.467,73.667,20.4,21.59470413512242,151.9966639826613,51.38305306528718,-151.57306407258702,0.14207354009812867,0.013030518771583894,0.15510405886971204,1.1947041351224215,10.040514069330372
0.15,0.045,DIP,91.152614,101.81358,112.15482,-4.35152,-7.10903,-10.9704,90.267,100.467,110.667,20.400000000000006,22.06043713588353,105.79996139656424,70.02522955008551,-108.02053879452701,0.20851082405593319,0.20104337286182541,0.40955419691775946,1.660437135883523,14.778900345428653
0.16,0.048,MCP,0,15.286986,30.133975,0,0.294562,0.611337,0,15.4,30,30,30.140196998880718,7293.222867202348,-132.86206029468988,7292.012579776416,0.004132630737834888,3.123374451219032,3.1192418204812116,0.14019699888071813,-0.08871169109157305
0.16,0.048,PIP,53.334074400000006,64.093869,74.88318,0.647258,0.175625,-1.09245,53.267,63.467,73.667,20.4,21.638529962428493,147.82620348619392,52.244832939084475,-147.17493245252115,0.1463781755340108,0.007368458986770745,0.15374663452078166,1.238529962428494,10.347296517265852
0.16,0.048,DIP,91.168801,101.86161,112.21126,-4.03989,-6.84601,-10.8206,90.267,100.467,110.667,20.400000000000006,22.152652448213583,100.67412600649085,70.99910416713195,-102.67286104336353,0.22004315633974628,0.20171145745703195,0.42175461379677803,1.7526524482135777,15.581004515134978
0.17,0.051,MCP,0,15.262982000000001,30.103756,0,0.335589,0.735508,0,15.4,30,30,30.112863116645343,3037.2747210806806,-59.13308235811841,3036.699031824944,0.009914435104484393,3.1221222980482346,3.1122078629437744,0.1128631166453431,-0.46355907852417655
0.17,0.051,PIP,53.296863900000005,64.073291,74.88932,0.923159,0.517184,-0.703152,53.267,63.467,73.667,20.4,21.673764695514674,145.0782848646747,53.22726276579401,-144.15510916914317,0.14939358233888278,4.79748826234095e-4,0.1498733311651176,1.273764695514675,10.564445699814488
0.17,0.051,DIP,91.17930299999999,101.9095,112.27795,-3.6051,-6.42814,-10.4827,90.267,100.467,110.667,20.400000000000006,22.240729469033,96.2783713707116,72.08855041324401,-97.97176762934849,0.23100442137099494,0.19960994196739634,0.4306143633383907,1.8407294690329934,16.34150201614588
0.18,0.054,MCP,0,15.225032,30.0551829,0,0.394558,0.916187,0,15.4,30,30,30.06957272922303,1625.4234641083979,-34.49587167462583,1625.0573751445058,0.018499531594812588,3.120368361909333,3.1018688303145434,0.06957272922302948,-0.985625374769349
0.18,0.054,PIP,53.2399402,64.046341,74.90035,1.31506,0.987975,-0.19345300000000001,53.267,63.467,73.667,20.4,21.734999627852858,139.03841470680874,54.439873037622945,-137.71817676505458,0.15632370142946178,-0.008630332386746539,0.1476933690427153,1.3349996278528593,11.041901439493596
0.18,0.054,DIP,91.189561,101.95575,112.33069,-3.08218,-5.95399,-10.1272,90.267,100.467,110.667,20.400000000000006,22.33922571542372,91.73361775342846,72.97362181583485,-92.98899946199032,0.24352278109721462,0.1999030401474525,0.4434258212446666,1.9392257154237136,17.20825634017823
0.19,0.057,MCP,0,15.185859,30.00454309,0,0.454946,1.10115,0,15.4,30,30,30.025671784480092,1101.4391739206046,-25.388985824603147,1101.1465176104869,0.027260399389648405,3.1185398738151138,3.091279474425449,0.02567178448009244,-1.514042613096538
0.19,0.057,PIP,53.1790656,64.019119,74.91333,1.71368,1.4626,0.310506,53.267,63.467,73.667,20.4,21.804060084316998,132.62302782923595,55.5306356181589,-130.8884980705128,0.16440629083202415,-0.017732163825961225,0.14667412700606272,1.404060084316999,11.596009498073895
0.19,0.057,DIP,91.19840599999999,101.99826,112.37199,-2.58502,-5.52228,-9.83327,90.267,100.467,110.667,20.400000000000006,22.441374365692333,87.45290522732972,73.69430168687852,-88.26825619527729,0.25661096457981625,0.20151574687518298,0.4581267114549984,2.0413743656923273,18.110343152555707
0.2,0.06,MCP,0,15.161064,29.9736634,0,0.495094,1.22404,0,15.4,30,30,30.000011938704052,907.5773846999773,-22.04014917621141,907.3097271842405,0.033055045712296276,3.1173056710636993,3.0842506253514053,1.1938704052028015e-5,-1.875760022605554
0.2,0.06,PIP,53.137711,64.002971,74.9273,1.98266,1.78625,0.655835,53.267,63.467,73.667,20.4,21.85627927454208,128.51349956151373,56.249674348351654,-126.49315583187438,0.17006990976913242,-0.024217436814276974,0.14585247295485404,1.45627927454208,11.97631462341178
0.2,0.06,DIP,91.207989,102.03742,112.41218,-2.24436,-5.23567,-9.66624,90.267,100.467,110.667,20.400000000000006,22.53305563674227,84.0111038010374,74.30481053682537,-84.53742240328373,0.26821520748146654,0.20258457354117027,0.47079978102263625,2.133055636742263,18.906946370880732
0.21,0.063,MCP,0,15.147515,29.9615673,0,0.520739,1.29821,0,15.4,30,30,29.991311343640948,829.8843976034564,-20.937851330419214,829.6202262284334,0.03613914351233736,3.1163601352522186,3.080220991739876,-0.008688656359051805,-2.0774862885720595
0.21,0.063,PIP,53.116713000000004,64.006183,74.95799,2.13816,1.96619,0.826199,53.267,63.467,73.667,20.4,21.908864206897952,124.5854460217693,56.596080034348425,-122.39869143556297,0.17585412186163166,-0.02793118772752089,0.14792293413411045,1.5088642068979539,12.357256643782689
0.21,0.063,DIP,91.225965,102.07541,112.43755,-2.12426,-5.19831,-9.77453,90.267,100.467,110.667,20.400000000000006,22.62259879991429,80.92781661463022,74.64289454750218,-81.33482290911404,0.279540456498916,0.20637366850267067,0.4859141250015874,2.2225987999142838,19.681087179768475
0.22,0.066,MCP,0,15.136296,29.9610177,0,0.545453,1.35811,0,15.4,30,30,29.99353892128356,800.153230757274,-21.24625520381884,799.8711079487229,0.03748474388199038,3.1150367993069663,3.0775520554249782,-0.006461078716441193,-2.165926279839695
0.22,0.066,PIP,53.109801000000004,64.034763,75.01993,2.23361,2.05034,0.843404,53.267,63.467,73.667,20.4,21.98563464300446,118.64000169654307,56.58444605926816,-116.35549929873723,0.18531384295862732,-0.029291486247829283,0.1560223567107986,1.585634643004461,12.984492978146184
0.22,0.066,DIP,91.25654899999999,102.1094,112.42258,-2.25935,-5.4951,-10.3001,90.267,100.467,110.667,20.400000000000006,22.722790163470314,77.68571744714014,74.54575040211519,-78.12647005538251,0.29249636754570274,0.2168021443639493,0.5092985119096517,2.3227901634703088,20.562637123962936
0.23,0.069,MCP,0,15.135013,29.9822929,0,0.558516,1.37231,0,15.4,30,30,30.015279845416945,839.7911036429762,-23.400334480016625,839.4650213702245,0.035741364388372304,3.113724575978261,3.0779832115898818,0.015279845416944937,-2.0626323071611345
0.23,0.069,PIP,53.128299000000005,64.094222,75.11141,2.20592,1.96658,0.636505,53.267,63.467,73.667,20.4,22.074612071897725,112.25504306517874,56.1647131761357,-110.00804919508772,0.19664695205791802,-0.027052544691854204,0.16959440736606415,1.6746120718977267,13.73669179293332
0.23,0.069,DIP,91.29729999999999,102.13359,112.36284,-2.70779,-6.16989,-11.2672,90.267,100.467,110.667,20.400000000000006,22.82709939539117,74.5734382561683,74.0861678792155,-75.26793487628485,0.30610227889691055,0.23289404828405702,0.5389963271809675,2.4270993953911635,21.484923540231904
0.24,0.072,MCP,0,15.154476,30.0378409,0,0.544707,1.29733,0,15.4,30,30,30.06691130100598,1029.910282275327,-29.416591927054693,1029.4900940056882,0.029193718927226088,3.113026482731175,3.0838327638039584,0.0669113010059803,-1.676231961391717
0.24,0.072,PIP,53.1846188,64.185736,75.22276000000001,1.9747,1.62867,0.132458,53.267,63.467,73.667,20.4,22.154385284572992,107.23541926613255,55.31829591333204,-105.23949013898896,0.20659578184322783,-0.019898443430866074,0.18669733841236152,1.7543852845729937,14.395700823134778
0.24,0.072,DIP,91.34201999999999,102.14301,112.26479,-3.50593,-7.22472,-12.6367,90.267,100.467,110.667,20.400000000000006,22.92532904418334,71.90154266417511,73.4092583767806,-73.1352908907405,0.3188433543249395,0.25206805067128846,0.5709114049962278,2.5253290441833336,22.34563810767599
0.25,0.075,MCP,0,15.188893,30.119546,0,0.511923,1.15614,0,15.4,30,30,30.142173756259144,1598.2894729383092,-46.242760731094656,1597.6203699206471,0.01885902038811875,3.112655958722606,3.093796938334474,0.14217375625914386,-1.0634622538196683
