time,pressure,joint,u1_start,u1_mid,u1_end,u2_start,u2_mid,u2_end,u1_init_offset_start,u1_init_offset_mid,u1_init_offset_end,L_init,L_arc,R_arc,u1_center_arc,u2_center_arc,theta_arc,theta_arc_start,theta_arc_end,delta_L,theta_joint
0.25,0.075,PIP,53.268220940000006,64.301973,75.34895,1.58585,1.08784,-0.619919,53.267,63.467,73.667,20.4,22.234044427576553,102.67683074663556,54.162177847021475,-101.08708905027572,0.21654392978335185,-0.00870662052049261,0.20783730926285904,1.8340444275765542,15.053718250636688
0.25,0.075,DIP,91.38059,102.12415,112.1067,-4.61416,-8.63081,-14.393,90.267,100.467,110.667,20.400000000000006,23.02243032733812,69.45772558471053,72.51189026519337,-71.45986153509244,0.33145960558786225,0.27511469668309274,0.6065743022709551,2.6224303273381153,23.194265493045883
0.26,0.078,MCP,0,15.226732,30.211932,0,0.475785,0.994849,0,15.4,30,30,30.228365090321525,4460.9985937598,-131.70988048512413,4459.053819019177,0.0067761431560651045,3.112063609650607,3.1052874664945316,0.22836509032152463,-0.33856395621376895
0.26,0.078,PIP,53.361046400000006,64.431906,75.4848,1.13164,0.447908,-1.52055,53.267,63.467,73.667,20.4,22.33097611277256,97.4596700791248,52.89858600823711,-96.32693285184256,0.2291304299988155,0.00474516409604684,0.23387559409486158,1.9309761127725622,15.889280206110215
0.26,0.078,DIP,91.39927999999999,102.05747,111.85248,-5.9492,-10.3253,-16.4974,90.267,100.467,110.667,20.400000000000006,23.12776078221122,66.96744776915178,71.38728417419603,-69.85662588918815,0.34535825319096164,0.30346817147719823,0.6488264246681602,2.727760782211213,24.12394486676088
0.27,0.081,MCP,0,15.268432,30.312169,0,0.434956,0.813181,0,15.4,30,30,30.323131079782087,4535.080043236639,136.77370952291085,-4533.017091402433,0.00668634969850296,-0.030163624651110534,-0.02347727495259833,0.32313107978208677,0.4725307311283583
0.27,0.081,PIP,53.45824,64.56557,75.616,0.622286,-0.270808,-2.53084,53.267,63.467,73.667,20.4,22.43615066626015,92.32639659155504,51.62569262182082,-91.68592207321434,0.2430090580217917,0.019849878193469863,0.2628589362152611,2.036150666260152,16.810009180397028
0.27,0.081,DIP,91.387199999999993,101.93454,111.502786,-7.43775,-12.2071,-18.8185,90.267,100.467,110.667,20.400000000000006,23.23710302982271,64.55744232791359,70.16904263672511,-68.40867059358456,0.3599446042455025,0.3348960246179847,0.6948406288634875,2.8371030298227033,25.09427709116054
0.28,0.084,MCP,0,15.3176286,30.420788,0,0.382894,0.596826,0,15.4,30,30,30.427236577120187,1405.028999495823,42.76876470593403,-1404.3779128816295,0.021655949156948802,-0.03044447641705923,-0.008788527260103946,0.4272365771201869,1.3690301499908877
0.28,0.084,PIP,53.558104,64.69205,75.72661000000001,0.0438758,-1.07077,-3.62503,53.267,63.467,73.667,20.4,22.531238091776896,88.2249795966652,50.35428516079183,-88.12291255977595,0.2553838855478585,0.03632217801577543,0.29170606356363393,2.131238091776897,17.62779502204577
0.28,0.084,DIP,91.3415,101.76418,111.091942,-9.0007,-14.1522,-21.1837,90.267,100.467,110.667,20.400000000000006,23.34137584887752,62.44328895128806,69.00491798626757,-67.31228923402671,0.37380119210386403,0.365814360867153,0.7396155529710177,2.941375848877513,26.01344095672902
0.29,0.087,MCP,0,15.3678103,30.526857,0,0.328472,0.375352,0,15.4,30,30,30.53086454033863,835.1696755032787,25.530012859355757,-834.7793752385435,0.036556481198794163,-0.03057341679956219,0.005983064399233831,0.5308645403386301,2.257375073164849
0.29,0.087,PIP,53.6496,64.80311999999999,75.81345,-0.536124,-1.86749,-4.70445,53.267,63.467,73.667,20.4,22.619410603883644,84.79753125979948,49.197724286469494,-85.2167127461108,0.2667460982393832,0.05252421000206814,0.31927030824145136,2.219410603883645,18.374498091069785
0.29,0.087,DIP,91.266015,101.55745,110.6390572,-10.5225,-16.0354,-23.4612,90.267,100.467,110.667,20.400000000000006,23.44268797918169,60.530280702186175,67.9627489883093,-66.38727132391963,0.38728860509538343,0.39519185432187887,0.7824804594172632,3.042687979181686,26.901184936479005
0.3,0.09,MCP,0,15.40827165,30.616693,0,0.28696,0.19583,0,15.4,30,30,30.620410976066214,622.0218534675081,19.285626224985222,-621.7228086633659,0.04922722699430961,-0.031009710212132745,0.018217516782175338,0.6204109760662142,3.0123626874683103
0.3,0.09,PIP,53.722247,64.8965,75.88343,-1.02008,-2.54583,-5.6479799999999996,53.267,63.467,73.667,20.4,22.712823658782806,81.41770654283003,48.321125043571094,-82.25843806013172,0.2789666354312579,0.06638717279064416,0.3453538082219019,2.3128236587828077,19.17430739636903
0.3,0.09,DIP,91.170085,101.326378,110.152709,-11.8822,-17.7429,-25.5474,90.267,100.467,110.667,20.400000000000006,23.547393256735567,58.67515711745323,67.06882835758437,-65.37896150024633,0.4013179412472553,0.42328465294820644,0.8246025941954618,3.147393256735562,27.823523927719215
0.31,0.093,MCP,0,15.437371200000001,30.68731,0,0.260345,0.0674517,0,15.4,30,30,30.691838886414473,520.0047703555343,16.486141864580265,-519.7433677488659,0.059022225633488024,-0.031709141623201875,0.027313084010279126,0.6918388864144731,3.593023140919855
0.31,0.093,PIP,53.775953,64.97247,75.94029,-1.38234,-3.06832,-6.40212,53.267,63.467,73.667,20.4,22.806195845084705,78.30197382384338,47.74539995362004,-79.45174203860057,0.2912595268210224,0.07709295800369251,0.36835248482471483,2.4061958450847065,19.973273534489298
0.31,0.093,DIP,91.070156,101.09853,109.677462,-13.0016,-19.1776,-27.328,90.267,100.467,110.667,20.400000000000006,23.65341143723262,56.91557969454554,66.39876679410109,-64.29200618495061,0.415587639872522,0.44834354594695947,0.8639311858194815,3.2534114372326144,28.75878763051826
0.32,0.096,MCP,0,15.4589269,30.741361,0,0.24285,-0.023198,0,15.4,30,30,30.746989007824318,464.2447393631612,15.020544995123592,-464.0016823831773,0.06623012906942626,-0.03236044616903188,0.03386968290039465,0.7469890078243182,4.01038492519712
0.32,0.096,PIP,53.814620000000005,65.03092,75.98529,-1.64084,-3.44588,-6.95908,53.267,63.467,73.667,20.4,22.88623913786972,75.88936956585685,47.398852830578626,-77.25852539654579,0.3015737153806374,0.08464208283502812,0.3862157982156654,2.4862391378697204,20.634061470488344
0.32,0.096,DIP,90.985734,100.910341,109.27795,-13.8409,-20.2718,-28.7089,90.267,100.467,110.667,20.400000000000006,23.75437534968425,55.350138503229296,66.0212479736957,-63.241429043413326,0.42916559907611335,0.46791729327982007,0.8970828923559327,3.3543753496842434,29.643132963004767
0.33,0.099,MCP,0,15.470925900000001,30.776745,0,0.237403,-0.0665566,0,15.4,30,30,30.783173640004733,437.2562783952366,14.443366937138594,-437.01766800390556,0.0704007584590467,-0.033037821225229885,0.03736293723381593,0.7831736400047333,4.238952252076136
0.33,0.099,PIP,53.838368,65.07494,76.02562,-1.77586,-3.65439,-7.29224,53.267,63.467,73.667,20.4,22.954638217495464,74.00667078483842,47.289778181267145,-75.49223058375462,0.3101698532586623,0.08860236184864038,0.3987722151073018,2.554638217495466,21.17393666183481
0.33,0.099,DIP,90.929644,100.780067,108.9782,-14.3733,-20.9996,-29.6678,90.267,100.467,110.667,20.400000000000006,23.851242244125316,53.93798689096761,65.93187907542212,-62.16888743886026,0.4421974867608457,0.48188890378287474,0.9240863905437195,3.4512422441253108,30.48524192992652
0.34,0.102,MCP,0,15.4686492,30.789545,0,0.251282,-0.0425711,0,15.4,30,30,30.7960136095571,434.7176340858035,14.794088660996582,-434.46582872056706,0.07084141795701496,-0.03403806195101423,0.03680335600599885,0.7960136095571002,4.241943927226929
0.34,0.102,PIP,53.845704000000005,65.10906,76.07018000000001,-1.75268,-3.65867,-7.37627,53.267,63.467,73.667,20.4,23.02223744307576,72.23563027637543,47.46271902120105,-73.7057465377483,0.3187102729635233,0.08847878480035246,0.40718905776387565,2.622237443075761,21.70418967189265
0.34,0.102,DIP,90.904921,100.705228,108.76281,-14.5944,-21.3762,-30.2409,90.267,100.467,110.667,20.400000000000006,23.94918232331267,52.584287811998585,66.07535906318435,-60.9473953586706,0.45544369468189294,0.4917689466580632,0.947212641339956,3.549182323312664,31.337894284441035
0.35,0.105,MCP,0,15.4547551,30.783361,0,0.281188,0.0375276,0,15.4,30,30,30.78934590866805,451.63255031604064,15.94193970281384,-451.3510995483259,0.06817344296181148,-0.035305808032538286,0.03286763492927155,0.7893459086680501,4.056440996159753
0.35,0.105,PIP,53.839225000000006,65.13501,76.11902,-1.59752,-3.49206,-7.25129,53.267,63.467,73.667,20.4,23.08878745484091,70.57519331281509,47.85173032109443,-71.9182695595098,0.32715160059856946,0.08494061913062906,0.4120922197291991,2.688787454840913,22.223083231333966
0.35,0.105,DIP,90.90884199999999,100.680752,108.62407,-14.5543,-21.4579,-30.4896,90.267,100.467,110.667,20.400000000000006,24.047325457290093,51.30216352418081,66.39510190551474,-59.62079008788918,0.468739012263208,0.49818340018022317,0.9669224124434312,3.647325457290087,32.19367562654044
0.36,0.108,MCP,0,15.4363338,30.767354,0,0.316388,0.14032,0,15.4,30,30,30.7729181936853,481.16710042149134,17.576980611676337,-480.84595067506007,0.06395474288813373,-0.036538018002651225,0.02741672488548275,0.7729181936852996,3.771961370313465
0.36,0.108,PIP,53.824786,65.1529,76.16674,-1.37982,-3.23675,-7.00484,53.267,63.467,73.667,20.4,23.146828952960217,69.23422731696357,48.327835879520876,-70.39548323342802,0.3343263852283775,0.0794800787147974,0.4138064639431751,2.746828952960218,22.653227833087186
0.36,0.108,DIP,90.935076,100.70025,108.55985,-14.344,-21.3336,-30.5006,90.267,100.467,110.667,20.400000000000006,24.142231322091394,50.12856325148904,66.8510908624982,-58.30801384718108,0.4816062890327156,0.5011613014401363,0.9827675904728516,3.7422313220913885,33.01566083875669
0.37,0.111,MCP,0,15.4172031,30.747817,0,0.352186,0.248346,0,15.4,30,30,30.753314465281075,519.2535819687691,19.565874647590153,-518.8848224188795,0.059226003504258454,-0.037689692200244436,0.021536311304018826,0.7533144652810755,3.453091918550649
0.37,0.111,PIP,53.806738,65.16589,76.21199,-1.14305,-2.95097,-6.71156,53.267,63.467,73.667,20.4,23.198846469770224,68.11111061691749,48.81874799075064,-69.07127200777524,0.34060296858539374,0.07329875062428519,0.4139017192096795,2.7988464697702256,23.020584889753525
0.37,0.111,DIP,90.97106699999999,100.740846,108.53341,-14.0617,-21.1179,-30.4023,90.267,100.467,110.667,20.400000000000006,24.2342985514807,49.050385323241954,67.35428862017382,-57.05225802518368,0.49406948369063186,0.5023425207034368,0.9964120043940687,3.8342985514806927,33.80896599104652
0.38,0.114,MCP,0,15.39757532,30.72848,0,0.388766,0.357118,0,15.4,30,30,30.734374714562037,562.7464137473792,21.901445314833083,-562.320062667746,0.05461496326542369,-0.03892868526239681,0.01568627800302632,0.734374714562037,3.1419921463773712
0.38,0.114,PIP,53.788172,65.17939,76.25708,-0.908701,-2.67153,-6.4323,53.267,63.467,73.667,20.4,23.25471525996092,66.92147910216407,49.2873098073486,-67.67865385863352,0.3474925475639842,0.06730667556106432,0.41479922312504897,2.8547152599609227,23.42767862316005
0.38,0.114,DIP,91.000908,100.768939,108.48309,-13.8057,-20.9384,-30.3481,90.267,100.467,110.667,20.400000000000006,24.327664563212586,48.00638825240764,67.80006023732132,-55.83347624540597,0.5067589012383679,0.5044050562106835,1.0111639574490519,3.9276645632125806,34.61594879845754
0.39,0.117,MCP,0,15.3819186,30.716807,0,0.420576,0.446424,0,15.4,30,30,30.723419679097038,598.9004401788428,24.05876616011503,-598.4170059559342,0.051299711300800604,-0.040182374352161813,0.011117336948638683,0.723419679097038,2.9103770980173644
0.39,0.117,PIP,53.775362,65.19844,76.30203,-0.725859,-2.46365,-6.24999,53.267,63.467,73.667,20.4,23.316579925696033,65.62001702569802,49.65601286223748,-66.21645066883525,0.3553272459006651,0.06281710556033156,0.41814435146099715,2.916579925696034,23.897291632907415
0.39,0.117,DIP,91.01239199999999,100.760042,108.36756,-13.6832,-20.919,-30.4752,90.267,100.467,110.667,20.400000000000006,24.422975522597785,46.98781500679257,68.11416738049243,-54.71399414765377,0.5197725307947857,0.5090210151238526,1.0287935459186381,4.022975522597779,35.44305529382504
0.4,0.12,MCP,0,15.3769693,30.723272,0,0.437957,0.484679,0,15.4,30,30,30.730406643160205,604.2355785525771,24.889566150144557,-603.7227375920384,0.05085832038684929,-0.04120348262115505,0.00965483776570238,0.7304066431602045,2.851771197987655
0.4,0.12,PIP,53.777261,65.22748,76.34466,-0.663731,-2.41262,-6.26052,53.267,63.467,73.667,20.4,23.379414967337755,64.35336607021782,49.82524889042534,-64.89563370304343,0.3632974682602896,0.06144978312893967,0.4247472513892301,2.979414967337757,24.377597362319868
0.4,0.12,DIP,90.99720099999999,100.699925,108.16804,-13.8004,-21.1695,-30.8936,90.267,100.467,110.667,20.400000000000006,24.517207778018296,46.028163766254316,68.25450120457542,-53.817414702602726,0.5326566556624872,0.5168039361161724,1.0494605917786601,4.11720777801829,36.25874217469024
0.41,0.123,MCP,0,15.386102900000001,30.753435,0,0.436849,0.457257,0,15.4,30,30,30.760587187817627,568.4446012773896,23.824600516058812,-567.9451145415907,0.054113606002578744,-0.041924192901543055,0.012189413101033905,0.7605871878176274,3.0170091865647644
0.41,0.123,PIP,53.798692,65.26998999999999,76.38411,-0.757354,-2.56471,-6.52155,53.267,63.467,73.667,20.4,23.443969674417275,63.10386112531398,49.75485002669198,-63.731512438345376,0.3715140287194372,0.06412626312832248,0.43564029184776,3.0439696744172764,24.8763686618915
0.41,0.123,DIP,90.94558599999999,100.569829,107.85403,-14.2293,-21.7715,-31.6911,90.267,100.467,110.667,20.400000000000006,24.61048092555797,45.1234806524697,68.18108732849093,-53.189614506285366,0.5454029824317417,0.5287951379499046,1.0741981203816462,4.210480925557963,37.06445587827895
0.42,0.126,MCP,0,15.40799747,30.806675,0,0.419431,0.368508,0,15.4,30,30,30.81366299513704,504.77986734008624,21.43824651812586,-504.3244154887835,0.06104376380442467,-0.042483264463356374,0.018560499341066506,0.8136629951370402,3.407045091892112
0.42,0.126,PIP,53.838558000000006,65.32648,76.41893,-1.00268,-2.92086,-7.0447,53.267,63.467,73.667,20.4,23.51671875543523,61.72738155163913,49.46175877301502,-62.57469687250712,0.38097709904901617,0.07096485997223262,0.4519419590212483,3.116718755435233,25.461468638636163
0.42,0.126,DIP,90.84467699999999,100.345066,107.38244,-14.9978,-22.7663,-32.9189,90.267,100.467,110.667,20.400000000000006,24.705525319976655,44.23818447158112,67.86209028368225,-52.797504670388314,0.5584660766503118,0.5462881725015877,1.1047542491518993,4.305525319976649,37.88974539424957
0.43,0.129,MCP,0,15.4422101,30.881785,0,0.386061,0.219517,0,15.4,30,30,30.889156103511034,431.63496949819097,18.507042073942895,-431.2380274133736,0.07156314545001316,-0.042889753254899105,0.02867339219511125,0.8891561035110342,4.017959757568619
0.43,0.129,PIP,53.89396300000001,65.39292,76.44267,-1.3969,-3.47825,-7.82725,53.267,63.467,73.667,20.4,23.598323473723028,60.231116587390204,48.966318211033375,-61.42610724278775,0.39179621449461055,0.08190381788422339,0.47370003237883374,3.198323473723029,26.1396700430016
0.43,0.129,DIP,90.68364,100.010508,106.73313,-16.1016,-24.1487,-34.5682,90.267,100.467,110.667,20.400000000000006,24.802929528492452,43.37167433879955,67.30161590333049,-52.630808643134465,0.5718693111716967,0.5693778701739444,1.1412471813456408,4.402929528492447,38.73827127369509
0.44,0.132,MCP,0,15.4893905,30.977209,0,0.33487,0.00669284,0,15.4,30,30,30.986670243551995,361.9756340276352,15.566740206572417,-361.6407557632983,0.08560429855117349,-0.04301820618038565,0.04258609237078723,0.9866702435519947,4.842931967531887
0.44,0.132,PIP,53.960476,65.46095,76.44486,-1.94061,-4.23231,-8.85341,53.267,63.467,73.667,20.4,23.683065876895256,58.754557841194895,48.28575932442489,-60.4204839547741,0.4030847435003625,0.09673422384346375,0.4998189673438263,3.2830658768952574,26.851507649453602
0.44,0.132,DIP,90.456667,99.565765,105.91744,-17.5054,-25.8666,-36.5706,90.267,100.467,110.667,20.400000000000006,24.900097310073033,42.544671758538705,66.5471817767431,-52.69610347976382,0.5852694657369307,0.5967841707415987,1.1820536364785303,4.500097310073027,39.58490429805988
0.45,0.135,MCP,0,15.546841,31.08684,0,0.268766,-0.258542,0,15.4,30,30,31.101504461872207,303.69556290417705,13.021052549566448,-303.41629342898904,0.10241013785138985,-0.04288849383313451,0.05952164401825461,1.1015044618722065,5.835429741078533
0.45,0.135,PIP,54.030022,65.52115,76.41722,-2.60336,-5.1413,-10.0675,53.267,63.467,73.667,20.4,23.76849139958173,57.3469089995714,47.473225511402376,-59.57419808065524,0.41446857056863123,0.11458624497335414,0.5290548155419854,3.368491399581732,27.571931867823366
0.45,0.135,DIP,90.162081,99.01638,104.95283,-19.1331,-27.8287,-38.821,90.267,100.467,110.667,20.400000000000006,24.99621739958612,41.762742221958014,65.65154612106134,-52.9467114286251,0.5985291211658895,0.6272241850667051,1.2257533062325943,4.596217399586113,40.4197024908648
0.46,0.138,MCP,0,15.608506,31.20091,0,0.195916,-0.54873,0,15.4,30,30,31.224636431785136,259.0313327127012,11.053849426880745,-258.7953703986336,0.1205438589408689,-0.04268675531854986,0.07785710362231946,1.224636431785136,6.909773632533589
0.46,0.138,PIP,54.093499,65.56696,76.35805,-3.323,-6.12678,-11.3774,53.267,63.467,73.667,20.4,23.85692241155893,55.956916284209214,46.62104199561866,-58.77873790290479,0.4263444806427127,0.13393958721200916,0.5602840678547215,3.4569224115589314,28.32370966400131
0.46,0.138,DIP,89.805066,98.37419,103.85900000000001,-20.875,-29.9151,-41.1908,90.267,100.467,110.667,20.400000000000006,25.092717882470367,41.01084634478243,64.67083232752542,-53.28116940665464,0.6118556459799267,0.6596849802772528,1.271540626257179,4.692717882470362,41.260334797126134
0.47,0.141,MCP,0,15.669233,31.31109,0,0.123279,-0.839086,0,15.4,30,30,31.347426796594384,226.12312823851167,9.612535866068631,-225.91872051380324,0.13862990062444888,-0.04252299823871463,0.09610690238573406,1.3474267965943838,7.982397905035165
0.47,0.141,PIP,54.145288,65.59554,76.2715,-4.04107,-7.11225,-12.6884,53.267,63.467,73.667,20.4,23.947417601124975,54.60375588433786,45.80821992073759,-58.00460817642154,0.43856722332160814,0.15328259006735595,0.5918498133889637,3.5474176011249767,29.09810214473491
0.47,0.141,DIP,89.403593,97.67049,102.68456,-22.6131,-31.9922,-43.5354,90.267,100.467,110.667,20.400000000000006,25.190015652596045,40.28225821454248,63.68394027003212,-53.61567715598706,0.6253377235812982,0.6925293189547429,1.317867042536041,4.79001565259604,42.10834332506439
0.48,0.144,MCP,0,15.726239,31.41221,0,0.0544717,-1.11437,0,15.4,30,30,31.463735280299048,202.10161530426322,8.562613962132449,-201.92014399442147,0.15568275014987146,-0.042380550599469026,0.11330219955040251,1.4637352802990478,8.990987053029098
0.48,0.144,PIP,54.183840000000004,65.6074,76.16628,-4.71737,-8.0406,-13.9226,53.267,63.467,73.667,20.4,24.0345519165345,53.37318667895341,45.079745103802985,-57.30836269254621,0.4503113531726225,0.17141249928026825,0.6217238524528905,3.6345519165345017,29.837515609432383
0.48,0.144,DIP,88.98770999999999,96.95629,101.50942,-24.2418,-33.9344,-45.7158,90.267,100.467,110.667,20.400000000000006,25.2855951763127,39.59489799307953,62.772903381103106,-53.915691908817976,0.6386074079729203,0.7235846190582295,1.3621920270311498,4.885595176312695,42.94115968116187
0.49,0.147,MCP,0,15.776250000000001,31.49951,0,-0.00575829,-1.35633,0,15.4,30,30,31.566983126776417,184.9893177201883,7.820665799928196,-184.82392934094491,0.170642194456461,-0.04228891376158124,0.12835328069487822,1.5669831267764174,9.869735635914987
0.49,0.147,PIP,54.21003,65.60768,76.05774,-5.30759,-8.85142,-15.0022,53.267,63.467,73.667,20.4,24.115086841938577,52.30233637442032,44.48141572329816,-56.69716534829572,0.4610709293998695,0.18709691352524008,0.6481678429251089,3.7150868419385787,30.507873237266423
0.49,0.147,DIP,88.59358999999999,96.28757999999999,100.41380000000001,-25.6626,-35.6302,-47.6152,90.267,100.467,110.667,20.400000000000006,25.37919037621517,38.949202012512565,62.0137909687162,-54.132840969617355,0.6515971846627825,0.7510712246162157,1.4026684092789983,4.979190376215165,43.75145871396581
0.5,0.15,MCP,0,15.815034,31.56873,0,-0.0505434,-1.54209,0,15.4,30,30,31.65023043209434,173.51745752173883,7.353550073721878,-173.36156830774723,0.1824037240064395,-0.04239200556274041,0.1400117184436999,1.6502304320943395,10.552976782055667
