time,pressure,joint,u1_start,u1_mid,u1_end,u2_start,u2_mid,u2_end,u1_init_offset_start,u1_init_offset_mid,u1_init_offset_end,L_init,L_arc,R_arc,u1_center_arc,u2_center_arc,theta_arc,theta_arc_start,theta_arc_end,delta_L,theta_joint
0.5,0.15,PIP,54.226808000000005,65.60565,75.96494,-5.76319,-9.48365,-15.857,53.267,63.467,73.667,20.4,24.190348932005367,51.35152852410575,44.06634463081121,-56.09950359054236,0.47107359074325866,0.19917526939860353,0.6702488601418625,3.7903489320053687,31.123039369351496
0.5,0.15,DIP,88.25408,95.70939,99.4556,-26.797,-36.9977,-49.153,90.267,100.467,110.667,20.400000000000006,25.4711515844121,38.339195835740675,61.4514829846752,-54.21076899598771,0.664363219654892,0.7741258089587846,1.4384890286136764,5.071151584412096,44.546417677287074
0.51,0.153,MCP,0,15.8406,31.618479999999998,0,-0.0762957,-1.65964,0,15.4,30,30,31.709884102580553,166.5419639716159,7.1190733459866955,-166.3897369377615,0.19040176629588046,-0.042759452472392066,0.14764231382348983,1.7098841025805527,11.005871723856885
0.51,0.153,PIP,54.23818,65.60989,75.90318,-6.05887,-9.90535,-16.4504,53.267,63.467,73.667,20.4,24.260854171613477,50.501600195222686,43.85719742537371,-55.48201056252821,0.4803977315140301,0.20703333621641568,0.6874310677304458,3.8608541716134788,31.687709854111304
0.51,0.153,DIP,87.99413,95.25525999999999,98.6763,-27.6051,-37.9967,-50.2929,90.267,100.467,110.667,20.400000000000006,25.56224170499316,37.754785080796786,61.11587854224857,-54.11893403189812,0.6770596535058778,0.7922233653706445,1.4692830188765227,5.1622417049931535,45.33236744482609
0.52,0.156,MCP,0,15.854138,31.65044,0,-0.0845058,-1.71289,0,15.4,30,30,31.74692137316663,162.98289411307474,7.059377320640697,-162.82993878681694,0.1947868305194112,-0.04332716348823285,0.15145966703117802,1.7469213731666287,11.2365757811863
0.52,0.156,PIP,54.247243000000005,65.62413,75.87877,-6.20217,-10.124,-16.7887,53.267,63.467,73.667,20.4,24.32448736215063,49.772480622440774,43.8338475352246,-54.873116386991875,0.48871358344923477,0.21077717819087308,0.6994907616401077,3.924487362150632,32.179441649595134
0.52,0.156,DIP,87.82603999999999,94.94351,98.1017,-28.093,-38.6334,-51.0441,90.267,100.467,110.667,20.400000000000006,25.65150316020371,37.20398028483141,61.00572027377065,-53.876843755673,0.6894827640434534,0.8050989210217648,1.4945816850652178,5.251503160203704,46.09946820377787
0.53,0.159,MCP,0,15.857767,31.66773,0,-0.0782844,-1.71242,0,15.4,30,30,31.764876925871725,161.9685795837369,7.130268130881516,-161.81155721627255,0.1961175248156662,-0.044036770696796006,0.1520807541188695,1.7648769258717252,11.278751111776568
0.53,0.159,PIP,54.255545000000005,65.64849,75.88969,-6.2172,-10.1702,-16.9081,53.267,63.467,73.667,20.4,24.38059961171471,49.164096581367026,43.957772052590286,-54.29072977456077,0.4959025245458258,0.21101979097552465,0.7069223155213501,3.9805996117147124,32.592517472991986
0.53,0.159,DIP,87.74461,94.76652,97.7213,-28.3049,-38.9568,-51.4607,90.267,100.467,110.667,20.400000000000006,25.73817679993249,36.687547462943314,61.09134638602246,-53.51560561427306,0.7015507598574049,0.8132052554921644,1.5147560153495687,5.338176799932484,46.84087920232513
0.54,0.162,MCP,0,15.853576,31.67399,0,-0.0605534,-1.67024,0,15.4,30,30,31.768387770920025,162.78297138337234,7.3057737443776825,-162.61894552110397,0.19515793022417482,-0.04489553497815836,0.1502623952460161,1.7683877709200253,11.178829713417949
0.54,0.162,PIP,54.263499,65.68124,75.92805,-6.13441,-10.0862,-16.8646,53.267,63.467,73.667,20.4,24.432410403934572,48.627225041309224,44.19091898002914,-53.70698767831605,0.502443032337935,0.2086493132685832,0.7110923456065177,4.032410403934573,32.95981980162455
0.54,0.162,DIP,87.72739,94.68796,97.4803,-28.3144,-39.0529,-51.6367,90.267,100.467,110.667,20.400000000000006,25.823674472165326,36.19406352953321,61.3142411265847,-53.06022391779845,0.7134781771904121,0.8179776877554021,1.531455864945814,5.42367447216532,47.569529578005294
0.55,0.165,MCP,0,15.844844,31.67433,0,-0.036105,-1.60469,0,15.4,30,30,31.7642202554993,164.5959406137709,7.5477996241603424,-164.42279156906903,0.19298301122768852,-0.045872622264992405,0.14711038896269668,1.7642202554992998,11.003993522885917
0.55,0.165,PIP,54.271040000000006,65.71851,75.98041,-5.99868,-9.93304,-16.7372,53.267,63.467,73.667,20.4,24.483436600807117,48.10969593290688,44.48203428517063,-53.10195175336969,0.5089085708409253,0.20490343567246394,0.7138120065133895,4.083436600807119,33.31807168647224
0.55,0.165,DIP,87.74077,94.65487999999999,97.3017,-28.2225,-39.0372,-51.6947,90.267,100.467,110.667,20.400000000000006,25.909052199662778,35.71751775420453,61.59456752700648,-52.555957846412696,0.7253878160839681,0.8212931358517829,1.546680951935751,5.509052199662772,48.29737129636729
0.56,0.168,MCP,0,15.836779,31.675629999999998,0,-0.0127251,-1.54312,0,15.4,30,30,31.76147256157863,166.25506316820963,7.784952599296456,-166.0726965581401,0.19104063332762236,-0.04684248504020666,0.14419814828741553,1.7614725615786284,10.842636744042323
0.56,0.168,PIP,54.278330000000004,65.75462999999999,76.02972,-5.87225,-9.79205,-16.6248,53.267,63.467,73.667,20.4,24.53463119989986,47.60258536403343,44.75559562273592,-52.51261517138521,0.5154054346476152,0.20140546102053802,0.7168108956681527,4.134631199899861,33.678811116856664
0.56,0.168,DIP,87.74785,94.61188,97.1085,-28.1488,-39.0411,-51.771,90.267,100.467,110.667,20.400000000000006,25.994028476142883,35.25609186035129,61.85372297810439,-52.0754838287186,0.7372918297100183,0.8248680431320495,1.5621598728420685,5.594028476142878,49.02249051554375
0.57,0.171,MCP,0,15.834602,31.6846,0,0.00177063,-1.51238,0,15.4,30,30,31.76879345921897,166.58549573684613,7.935907590504361,-166.3963604187476,0.19070563927968792,-0.04765668405622508,0.14304895522346223,1.7687934592189691,10.7786118679651
0.57,0.171,PIP,54.286030000000004,65.78455,76.06044,-5.81509,-9.74072,-16.6206,53.267,63.467,73.667,20.4,24.586248041642417,47.104159374528166,44.94338382123074,-51.983442718710656,0.5219549264462103,0.1996641385678855,0.7216190650140955,4.186248041642418,34.044336568233064
0.57,0.171,DIP,87.71555,94.50951,96.833,-28.2039,-39.1851,-51.9893,90.267,100.467,110.667,20.400000000000006,26.078438648085157,34.81402805265096,62.02022759225545,-51.69362021146335,0.7490784636769252,0.8302110872551653,1.5792895509320912,5.678438648085152,49.74091423495869
0.58,0.174,MCP,0,15.842611,31.70798,0,0.00145227,-1.53553,0,15.4,30,30,31.79463322514967,164.45468228965657,7.936363332665044,-164.26307151652745,0.19333370617657022,-0.048277415715301655,0.1450562904612686,1.7946332251496706,10.895532622443227
0.58,0.174,PIP,54.295010000000005,65.80434,76.05553,-5.88328,-9.85576,-16.8232,53.267,63.467,73.667,20.4,24.64228608722399,46.564886127293605,44.98755248974051,-51.508490736417805,0.5292031858482336,0.20123693979676524,0.7304401256449988,4.242286087223992,34.456810752299546
0.58,0.174,DIP,87.60105,94.27924,96.375,-28.5116,-39.6088,-52.4936,90.267,100.467,110.667,20.400000000000006,26.163358385533265,34.380829117536145,62.00939838694389,-51.47044967774266,0.7609868364747635,0.8395732112284192,1.6005600477031823,5.763358385533259,50.46416549781267
0.59,0.177,MCP,0,15.863201,31.74878,0,-0.0170586,-1.62504,0,15.4,30,30,31.843178633325035,159.5289596142076,7.7602622233060075,-159.34009942828897,0.1996075114532941,-0.048664054798681376,0.15094345665461376,1.843178633325035,11.235545193609136
0.59,0.177,PIP,54.304770000000005,65.81024,76.00416,-6.10579,-10.1763,-17.2819,53.267,63.467,73.667,20.4,24.704567432132308,45.971876277056616,44.86014235485146,-51.09703822759974,0.5373843626317624,0.20691695183067038,0.7443013144624328,4.304567432132309,34.93618081149029
0.59,0.177,DIP,87.37942,93.88246,95.6806,-29.1322,-40.3783,-53.3495,90.267,100.467,110.667,20.400000000000006,26.249278380993328,33.955518917284905,61.778875594711565,-51.438911794770384,0.7730489539840679,0.8540444892977253,1.6270934432817927,5.849278380993322,51.19882520798934
0.6,0.18,MCP,0,15.898076,31.80857,0,-0.0570937,-1.79168,0,15.4,30,30,31.917607858490328,151.9865415662819,7.403969419318589,-151.80609360008222,0.21000285636850907,-0.04873392662085021,0.16126892974765863,1.917607858490328,11.828746004483817
0.6,0.18,PIP,54.31288,65.79629,75.89444,-6.50486,-10.7305,-18.0284,53.267,63.467,73.667,20.4,24.77240434096499,45.33802719514261,44.54080427219366,-50.7772356525162,0.5463935215870848,0.217242927400937,0.7636364489880216,4.372404340964991,35.474276998237706
0.6,0.18,DIP,87.03169,93.29357,94.7181,-30.099,-41.5267,-54.5856,90.267,100.467,110.667,20.400000000000006,26.33606907196624,33.53909945501219,61.310125222977895,-51.6227612343813,0.7852348303892963,0.8740166439807653,1.6592514743700615,5.936069071966234,51.94153350365256
0.61,0.183,MCP,0,15.947397,31.88574,0,-0.119286,-2.0371,0,15.4,30,30,32.01796779418247,142.59169073692038,6.908816189302165,-142.42422029302455,0.2245430124905045,-0.048470722031187574,0.17607229045931594,2.017967794182468,12.675528368620238
0.61,0.183,PIP,54.31457,65.75507999999999,75.71652,-7.08159,-11.5184,-19.06,53.267,63.467,73.667,20.4,24.844939155918425,44.67587052345196,44.03410969177907,-50.558544158258805,0.5561153899144825,0.23219291677637377,0.7883083066908562,4.444939155918426,36.06363080397834
0.61,0.183,DIP,86.54605,92.49983,93.477,-31.404,-43.0401,-56.1811,90.267,100.467,110.667,20.400000000000006,26.42278119358533,33.1351834333815,60.60429437469444,-52.01869612293054,0.7974237187100082,0.8993242132640451,1.696747931974053,6.022781193585324,52.684361666183584
0.62,0.186,MCP,0,16.009263,31.97653,0,-0.20151,-2.35341,0,15.4,30,30,32.14187770475868,132.4063553139709,6.341201684448208,-132.25442181162285,0.2427517744789643,-0.04791030044079338,0.1948414740381716,2.1418777047586772,13.752898398047185
0.62,0.186,PIP,54.30386,65.67972,75.4635,-7.81807,-12.516,-20.3459,53.267,63.467,73.667,20.4,24.922167473160002,43.98859074393211,43.36624400139616,-50.4251664969949,0.5665598067971256,0.2512827793246722,0.8178425861217978,4.522167473160003,36.703743255913636
0.62,0.186,DIP,85.91668999999999,91.4974,91.9579,-33.0071,-44.8712,-58.0814,90.267,100.467,110.667,20.400000000000006,26.51000108783925,32.741984555295346,59.67910760693396,-52.59349381780808,0.8096638443851382,0.9295380399977783,1.7392018843829158,6.110001087839244,53.43183813601943
0.63,0.189,MCP,0,16.079062,32.07315,0,-0.297516,-2.71978,0,15.4,30,30,32.28164775247981,122.46076003603699,5.778877472723131,-122.3243325089456,0.26360809571147664,-0.04720715775216888,0.2164009379593074,2.281647752479813,14.986211009185311
0.63,0.189,PIP,54.27563,65.56782,75.13773,-8.66319,-13.6589,-21.8089,53.267,63.467,73.667,20.4,25.004831887437675,43.27307118529198,42.59342583463654,-50.32954087989002,0.5778381612982563,0.27335642969028906,0.851194590988545,4.604831887437676,37.40176923273537
0.63,0.189,DIP,85.15688999999999,90.309,90.1956,-34.8134,-46.9145,-60.1734,90.267,100.467,110.667,20.400000000000006,26.59848546581989,32.353300742653346,58.58670512061449,-53.27312221946603,0.8221258683122081,0.9636003596413132,1.7857262279535218,6.198485465819886,54.19270612672029
0.64,0.192,MCP,0,16.152874,32.16937,0,-0.402602,-3.1162,0,15.4,30,30,32.43022760843146,113.46212759139165,5.256506183842452,-113.34029971861052,0.28582425075988027,-0.04634487703357813,0.23947937372630215,2.4302276084314585,16.30696984329594
0.64,0.192,PIP,54.227119,65.41966,74.75196,-9.56925,-14.8789,-23.3584,53.267,63.467,73.667,20.4,25.088035218347713,42.57920485068209,41.767716113931584,-50.28475030932912,0.5892086361482587,0.2969625770308557,0.8861712131791148,4.688035218347714,38.107000274687664
0.64,0.192,DIP,84.30384,88.9977,88.2865,-36.7072,-49.0368,-62.3181,90.267,100.467,110.667,20.400000000000006,26.686359131755776,31.97847007834772,57.40749838716777,-54.00486910302108,0.8345101897111965,0.9992704071150823,1.833780596826279,6.28635913175577,54.94845655044117
0.65,0.195,MCP,0,16.226405,32.25905,0,-0.509643,-3.51702,0,15.4,30,30,32.578867630702575,105.75789295493185,4.802962789512806,-105.64877410888107,0.30805140609775467,-0.04543032395788601,0.2626210821398688,2.5788676307025753,17.626225064413255
0.65,0.195,PIP,54.160487,65.24466,74.329399,-10.4756,-16.0958,-24.895,53.267,63.467,73.667,20.4,25.169482553441107,41.926252537414705,40.951454294069634,-50.266705875619174,0.6003275043716352,0.3205135294550883,0.9208410338267237,4.769482553441108,38.793223703043694
0.65,0.195,DIP,83.40702999999999,87.6377,86.3327,-38.568,-51.1065,-64.3834,90.267,100.467,110.667,20.400000000000006,26.773432304544862,31.617537587502753,56.22753176601362,-54.72174751708968,0.8467905582605336,1.034552124476738,1.881342682737272,6.373432304544856,55.694473446358536
0.66,0.198,MCP,0,16.293308,32.33652,0,-0.608211,-3.88714,0,15.4,30,30,32.71629885002414,99.56692486974501,4.4449893511612295,-99.46765603795795,0.3285860128031885,-0.04465807469219942,0.28392793811099004,2.7162988500241383,18.836358268403842
0.66,0.198,PIP,54.084032,65.06223,73.90665200000001,-11.306,-17.2128,-26.3054,53.267,63.467,73.667,20.4,25.249171483156317,41.30913403273747,40.22423917048996,-50.22065915638643,0.6112249039920895,0.34215080514622825,0.9533757091383174,4.849171483156319,39.46116081020857
0.66,0.198,DIP,82.53009999999999,86.3164,84.4461,-40.2666,-52.9882,-66.2377,90.267,100.467,110.667,20.400000000000006,26.859953654001902,31.26795934243877,55.13729084861053,-55.34371140225334,0.8590248362497371,1.0676430051684516,1.926667841418189,6.459953654001897,56.43565059028852
0.67,0.201,MCP,0,16.349888,32.40129,0,-0.691652,-4.2034,0,15.4,30,30,32.836561141144095,94.843217193364,4.181306286937928,-94.75100276684374,0.3462193935724231,-0.04410080209555175,0.302118591476872,2.836561141144095,19.88025436989209
0.67,0.201,PIP,54.007450000000006,64.89027,73.518995,-12.0163,-18.1695,-27.5165,53.267,63.467,73.667,20.4,25.324595826745593,40.748648354950774,39.630534909562115,-50.14446092126359,0.6214830883750962,0.3605826086263541,0.982065697001451,4.924595826745595,40.0849781499431
0.67,0.201,DIP,81.73129,85.1147,82.731,-41.7207,-54.5956,-67.8031,90.267,100.467,110.667,20.400000000000006,26.94540744377436,30.933381961403956,54.206200123921334,-55.8360656305426,0.871078612658472,1.096946862225907,1.9680254748843793,6.545407443774355,57.16721952765714
0.68,0.204,MCP,0,16.395782,32.45199,0,-0.757458,-4.45531,0,15.4,30,30,32.93433552379747,91.38570986260983,3.997560317463804,-91.29823371019476,0.36038824421576715,-0.04375778582702667,0.31663045838874115,2.934335523797472,20.70027122828877
0.68,0.204,PIP,53.940877,64.74789,73.196155,-12.5754,-18.9267,-28.4807,53.267,63.467,73.667,20.4,25.393843178558615,40.2545857638537,39.196996559697716,-50.03270455574086,0.630831064255065,0.3749928319691559,1.005823896224221,4.993843178558617,40.64147485078768
0.68,0.204,DIP,81.06367,84.1049,81.2769,-42.8759,-55.8755,-69.035,90.267,100.467,110.667,20.400000000000006,27.029548992925303,30.611246527673153,53.4951783272441,-56.18103738625686,0.8829940645667622,1.1211482007192255,2.0041422652859873,6.629548992925297,57.8845039107864
0.69,0.207,MCP,0,16.42875,32.49076,0,-0.802559,-4.63314,0,15.4,30,30,33.008011446577285,89.06552771765173,3.887193718448755,-88.98066055395994,0.37060367004411165,-0.04365806773984415,0.32694560230426734,3.008011446577285,21.285954714630662
0.69,0.207,PIP,53.891508,64.64583,72.959081,-12.9709,-19.4659,-29.1774,53.267,63.467,73.667,20.4,25.455331915199707,39.83581914682125,38.93218749768734,-49.89123609282747,0.6390061120967547,0.3849624770851197,1.0239685891818744,5.055331915199709,41.11685664241891
0.69,0.207,DIP,80.55740999999999,83.3275,80.1341,-43.7134,-56.811,-69.9262,90.267,100.467,110.667,20.400000000000006,27.11113337872447,30.30765690912644,53.0229282887829,-56.37856420011881,0.8945308263193579,1.1396784906769077,2.0342093169962663,6.711133378724465,58.575645185202674
0.7,0.21,MCP,0,16.44977,32.51892,0,-0.827132,-4.73896,0,15.4,30,30,33.05794009536775,87.66246891035041,3.8420464268696093,-87.5782343662621,0.3771048261163514,-0.04384176661450968,0.3332630595018415,3.057940095367748,21.63450452367869
0.7,0.21,PIP,53.863879000000004,64.59066,72.81185,-13.2049,-19.7947,-29.6201,53.267,63.467,73.667,20.4,25.511332177174996,39.47081776976503,38.830829509780855,-49.70082961466554,0.6463340163354023,0.39073152866719363,1.0370655450025963,5.111332177174997,41.531853623573866
0.7,0.21,DIP,80.2145,82.7787,79.2881,-44.2535,-57.4299,-70.5088,90.267,100.467,110.667,20.400000000000006,27.192205716684537,30.012668962796607,52.782705900839936,-56.429581913805514,0.9060242443080192,1.153053877295137,2.0590781216031564,6.792205716684531,59.2602886597515
0.71,0.213,MCP,0,16.46069,32.53943,0,-0.834144,-4.78355,0,15.4,30,30,33.088361280018226,86.96979669255929,3.8486107137215226,-86.88460008723827,0.38045807324336434,-0.044266723243004964,0.3361913500003595,3.0883612800182263,21.79644308139538
0.71,0.213,PIP,53.855163000000005,64.57588,72.742329,-13.3077,-19.951,-29.8561,53.267,63.467,73.667,20.4,25.563163681293045,39.14062530462657,38.86806079694842,-49.4653453435848,0.6531107636206155,0.3929378400411776,1.0460486036617926,5.163163681293046,41.904265322108685
0.71,0.213,DIP,80.0069,82.4187,78.6877,-44.5553,-57.7962,-70.8477,90.267,100.467,110.667,20.400000000000006,27.27145644819263,29.732484347909026,52.72065616439753,-56.36552958467368,0.9172276399469635,1.1623146614552886,2.0795423014022516,6.871456448192625,59.92823521060396
0.72,0.216,MCP,0,16.46604,32.55514,0,-0.831234,-4.79255,0,15.4,30,30,33.10687957657886,86.68055318830424,3.8826096086180177,-86.59355428470128,0.38194125855031985,-0.04480715620607715,0.33713410234424274,3.106879576578862,21.837147693473298
0.72,0.216,PIP,53.859219,64.58776999999999,72.723027,-13.3296,-20.0013,-29.9635,53.267,63.467,73.667,20.4,25.611542845466303,38.844622233347934,38.98338085506113,-49.212940367600815,0.6593330395031853,0.39299571309756215,1.0523287526007474,5.211542845466305,42.237341510475446
0.72,0.216,DIP,79.8902,82.1854,78.2498,-44.707,-58.0044,-71.0346,90.267,100.467,110.667,20.400000000000006,27.350571960743846,29.457017727375803,52.78170126038694,-56.23284875292617,0.9284908680801609,1.168777687013518,2.0972685550936787,6.95057196074384,60.59374683319845
0.73,0.219,MCP,0,16.46931,32.56927,0,-0.825053,-4.78939,0,15.4,30,30,33.12133783025702,86.5350319449016,3.9246891172931533,-86.44598642526871,0.382750628108001,-0.0453693234572403,0.3373813046507608,3.121337830257019,21.83950745129549
0.73,0.219,PIP,53.867215,64.60801,72.721579,-13.325,-20.0151,-30.0253,53.267,63.467,73.667,20.4,25.657489523661035,38.570793164872576,39.12156877682016,-48.96587544980066,0.6652051310945811,0.39228499089259666,1.0574901219871782,5.257489523661036,42.54639720463396
0.73,0.219,DIP,79.8072,82.0013,77.8791,-44.8048,-58.1539,-71.1649,90.267,100.467,110.667,20.400000000000006,27.42808593944925,29.195829959128265,52.87881678865597,-56.08569821890689,0.939452174431975,1.1740848511371298,2.113537025569105,7.0280859394492445,61.24347041231688
0.74,0.222,MCP,0,16.47641,32.58612,0,-0.825526,-4.80967,0,15.4,30,30,33.14323319944048,86.13703064865625,3.947652920399126,-86.0465227966105,0.3847733425433272,-0.045845975044826535,0.3389273674985006,3.1432331994404805,21.91315552773987
0.74,0.222,PIP,53.867484000000005,64.61197,72.688312,-13.3704,-20.0947,-30.1659,53.267,63.467,73.667,20.4,25.705275404989703,38.28815468013729,39.20769754452855,-48.74091667547555,0.6713636533213444,0.39291235735613717,1.0642760106774811,5.305275404989704,42.8746490278195
0.74,0.222,DIP,79.66879999999999,81.73859999999999,77.40690000000001,-44.992,-58.396,-71.3774,90.267,100.467,110.667,20.400000000000006,27.50607604917327,28.937093007499627,52.90195113174586,-55.987051313601334,0.9505473145503772,1.181039035196322,2.131586349746699,7.106076049173264,61.89867020752992
0.75,0.225,MCP,0,16.491030000000002,32.60857,0,-0.839149,-4.87639,0,15.4,30,30,33.18018240946121,85.2540061444448,3.9333193428025117,-85.16322306385878,0.3891920615817682,-0.046152858414614716,0.3430392031671534,3.18018240946121,22.1358471723821
0.75,0.225,PIP,53.851413,64.5817,72.58901,-13.5177,-20.3084,-30.4675,53.267,63.467,73.667,20.4,25.757161840088177,37.98198337055173,39.19101210093825,-48.556303086305505,0.6781415701439718,0.39627319004383893,1.074414760187811,5.357161840088178,43.2471897405173
