time,pressure,joint,resample_u1_start,resample_u1_mid,resample_u1_end,resample_u2_start,resample_u2_mid,resample_u2_end,u1_init_offset_start,u1_init_offset_mid,u1_init_offset_end,L_init,L_arc,R_arc,u1_center_arc,u2_center_arc,theta_arc,theta_arc_start,theta_arc_end,delta_L,theta_joint
0.58,0.174,PIP,54.282313939293935,65.66094983378568,75.63844119930094,-7.202835853345269,-11.604437459762096,-18.989875003541407,53.267,63.467,73.667,20.4,24.687696759277912,46.04126928948496,43.50739650817547,-51.96553943723808,0.5362079964401886,0.23621804201077157,0.7724260384509597,4.287696759277914,34.962749900544004
0.59,0.177,PIP,54.27962774577411,65.63445378081828,75.5168455555774,-7.565071854927188,-12.109142368645964,-19.6720583733904,53.267,63.467,73.667,20.4,24.751120491045043,45.406974150247265,43.240157219446694,-51.60963328967838,0.5450951303019221,0.24558395123196328,0.7906790815338851,4.3511204910450445,35.49031790355436
0.6,0.18,PIP,54.27461071343973,65.60387675756823,75.38808950848141,-7.927683139652811,-12.613983268891214,-20.352937857976578,53.267,63.467,73.667,20.4,24.814382387993803,44.79253666089873,42.979047696383105,-51.272597450857305,0.5539847536622169,0.2549273564938648,0.8089121101560819,4.414382387993804,36.01577570994455
0.61,0.183,PIP,54.26592163690929,65.5670231302015,75.2490127712227,-8.29495948842118,-13.12434411094082,-21.038425885345838,53.267,63.467,73.667,20.4,24.876713374415747,44.19955940206662,42.716462572663445,-50.95889093712999,0.5628271799752963,0.26437142514136786,0.8271986051166637,4.476713374415748,36.53757693337096
0.62,0.186,PIP,54.25221931080127,65.5216972648841,75.09645505701096,-8.671190682131337,-13.645608845237751,-21.73443488354406,53.267,63.467,73.667,20.4,24.93747594417172,43.629431689132275,42.44513404400555,-50.67261978899953,0.5715746224213009,0.27403911063545183,0.8456137330567526,4.537475944171721,37.05408319055047
0.63,0.189,PIP,54.23216252973414,65.46570352778197,74.92725607905592,-9.060666501682329,-14.18316142222498,-22.446877280617148,53.267,63.467,73.667,20.4,24.996168914112896,43.083396563905694,42.15809887659936,-50.41760118478971,0.5801810188534237,0.2840531276876984,0.864234146541122,4.596168914112898,37.56355111812716
0.64,0.192,PIP,54.21253535040221,65.40945511735258,74.75596039070142,-9.455528142260686,-14.727697178516554,-23.16728807234101,53.267,63.467,73.667,20.4,25.059477729123305,42.56197763564255,41.872351608595544,-50.189320078138536,0.5887761594080116,0.2941583491221872,0.8829345085301992,4.6594777291233065,38.07139143235666
0.65,0.195,PIP,54.19755755418616,65.35945607634402,74.59155189148282,-9.849300212989437,-15.27140906245764,-23.88805816445927,53.267,63.467,73.667,20.4,25.130992761271543,42.06275568361814,41.6004850468906,-49.981446678705524,0.5974642496154648,0.30415054371710093,0.901614793332566,4.730992761271544,38.58198777377493
0.66,0.198,PIP,54.18204152273399,65.3076470373583,74.42252931389736,-10.248347615672364,-15.821927442087894,-24.6163838499694,53.267,63.467,73.667,20.4,25.205859046225207,41.58198718267637,41.32968007055307,-49.79425085687746,0.6061725461914989,0.3142305931054649,0.9204031392969637,4.805859046225208,39.09242148535649
0.67,0.201,PIP,54.16079963769371,65.24596863299732,74.2373913904421,-10.659035252113243,-16.386882685446967,-25.35946142186883,53.267,63.467,73.667,20.4,25.279475000668526,41.11540216038482,41.04781188967374,-49.62730243363486,0.614841973381586,0.3246016646955706,0.9394436380771567,4.879475000668528,39.600369985790984
0.68,0.204,PIP,54.12864428071332,65.1663614958631,74.02463685361424,-11.087728024115853,-16.97390516057451,-26.124487173155007,53.267,63.467,73.667,20.4,25.347511742796907,40.65836272411607,40.74341381248738,-49.479629054388724,0.6234267699068538,0.33546918318445357,0.9588959530913073,4.947511742796909,40.10409610064768
0.69,0.207,PIP,54.08038783344085,65.0607662585576,73.77276443591089,-11.540790833483975,-17.59062523551019,-26.91865739682541,53.267,63.467,73.667,20.4,25.405941834359375,40.20599745427807,40.40564597820954,-49.349832959491344,0.6318943302737559,0.34704127557936876,0.9789356058531249,5.005941834359376,40.60244196353908
0.7,0.21,PIP,54.020547075811486,64.93436399512345,73.48575459021289,-12.030467726308519,-18.25411835963728,-27.76534985366845,53.267,63.467,73.667,20.4,25.46255182578788,39.756981040793185,40.03044666773958,-49.2446401885581,0.6404548624972728,0.35958992015273283,1.0000447826500058,5.062551825787882,41.10709331824498
0.71,0.213,PIP,53.95634914769519,64.79758258944534,73.17700660748973,-12.555698929268825,-18.96416340596771,-28.667543086534785,53.267,63.467,73.667,20.4,25.52633789893167,39.31727136593807,39.62809223032837,-49.16920574537077,0.649239812736497,0.3730169142386882,1.0222567269751854,5.12633789893167,41.624819163911226
0.72,0.216,PIP,53.88667197064227,64.65023288888845,72.84914747737153,-13.102893615051341,-19.7024458779841,-29.601834561515222,53.267,63.467,73.667,20.4,25.594843837131187,38.89123857360312,39.209298167867324,-49.118211690038976,0.6581133637256625,0.38698207420338343,1.0450954379290462,5.194843837131188,42.14765726974793
0.73,0.219,PIP,53.810393466202946,64.4921257408179,72.50480418948844,-13.658460956342502,-20.450651279169076,-30.544821744700563,53.267,63.467,73.667,20.4,25.664907215050754,38.481096050792004,38.78431926642545,-49.084607337413374,0.666948446093508,0.40115224498961305,1.0681006910831212,5.264907215050755,42.66794516857064
0.74,0.222,PIP,53.726391555927506,64.3230719925988,72.1466037334706,-14.208810125828752,-21.190465113005256,-31.47310210218161,53.267,63.467,73.667,20.4,25.73263327427479,38.086934380796215,38.3630737904058,-49.05967866253357,0.6756288919711381,0.4152022626698409,1.0908311546409792,5.332633274274791,43.17845714947198
0.75,0.225,PIP,53.633544161366174,64.14288249159631,71.7771730989481,-14.740350296196524,-21.903572882975258,-32.363273100049156,53.267,63.467,73.667,20.4,25.793409419130022,37.70686385824146,37.95526797058946,-49.03319558074065,0.6840507743126042,0.42881533848569803,1.1128661127983022,5.393409419130023,43.672505146586175
0.76,0.228,PIP,53.53549816589871,63.956229402650386,71.40109695735568,-15.257132055893877,-22.596160957257535,-33.224815723824896,53.267,63.467,73.667,20.4,25.851312531590978,37.338023598015674,37.56194764468322,-49.00581632583471,0.692358888887864,0.44206759556460107,1.134426484452465,5.451312531590979,44.157660719035434
0.77,0.231,PIP,53.435055188580925,63.76554986952006,71.01817143533091,-15.773656519909702,-23.288121919669997,-34.083912253348124,53.267,63.467,73.667,20.4,25.912559292515837,36.97946955644228,37.17435338754386,-48.98616539252563,0.7007282582289379,0.4552895856140023,1.1560178438429407,5.512559292515839,44.64432401001034
0.78,0.234,PIP,53.3298252544772,63.5673022079491,70.62384070530842,-16.292008650741693,-23.98170059715446,-34.94221209618611,53.267,63.467,73.667,20.4,25.975302876765674,36.63067767452587,36.787537348466536,-48.97471444034335,0.7091133586870472,0.46855394625988783,1.1776673049469348,5.575302876765676,45.13059944560146
0.79,0.237,PIP,53.21741838865194,63.35794473368128,70.21354893972278,-16.81427341088756,-24.67914181665275,-35.80136465990612,53.267,63.467,73.667,20.4,26.03779147831672,36.290946552257616,36.39674877136864,-48.97166564478957,0.7174734734687415,0.4819353179086947,1.1994087913774358,5.637791478316721,45.614744439270254
0.8,0.24,PIP,53.09544461616954,63.13393576246039,69.78274031100857,-17.342535762844996,-25.382690405106693,-36.66301935207542,53.267,63.467,73.667,20.4,26.098375401413875,35.95943707466601,35.99743136785736,-48.97699573432872,0.7257726350727718,0.49551021105582904,1.221282846128601,5.698375401413877,46.09516863494864
0.81,0.243,PIP,52.961513962094386,62.891733610030194,69.3268589916004,-17.878880669111723,-26.09459118945811,-37.52882558026128,53.267,63.467,73.667,20.4,26.155515112484977,35.635210016247704,35.585218079794956,-48.990494807771654,0.7339795415983095,0.5093569465885314,1.2433364881868412,5.755515112484979,46.57043164605956
0.82,0.246,PIP,52.81323645149086,62.627796592134466,68.8413491539328,-18.425393092185423,-26.817088996648828,-38.40043275203094,53.267,63.467,73.667,20.4,26.20779047606916,35.317261021491554,35.15592474712541,-49.011799704192754,0.7420674683725043,0.5235556576599506,1.2656231260324549,5.807790476069162,47.03923987513882
0.83,0.249,PIP,52.653681198350895,62.34673833283947,68.33228225833349,-18.97878720582235,-27.54648425788287,-39.27469682044005,53.267,63.467,73.667,20.4,26.25775871849355,35.00559696497411,34.71616389504867,-49.03934761091024,0.7501017264401042,0.5379988409514214,1.2881005673915256,5.857758718493553,47.50460435566973
0.84,0.252,PIP,52.48676776836828,62.05436610026274,67.80711681467079,-19.535594471994475,-28.279035772830444,-40.14884314318314,53.267,63.467,73.667,20.4,26.3086413190531,34.70056553292786,34.27348240085943,-49.07210551217505,0.7581617450611419,0.5525623614811477,1.3107241065422894,5.9086413190531,47.9704384246421
0.85,0.255,PIP,52.31138186416027,61.748928676225,67.26337756969032,-20.0976257855231,-29.01692592113262,-41.02507523478579,53.267,63.467,73.667,20.4,26.360193695212036,34.401727841668176,33.825288526328855,-49.11043729349648,0.7662462134615213,0.5673029547111434,1.3335491681726654,5.960193695212038,48.43693685385858
0.86,0.258,PIP,52.12640918834405,61.428674842547004,66.69858927013765,-20.666692041229524,-29.76233708243049,-41.90559660977361,53.267,63.467,73.667,20.4,26.4122857298375,34.10876346877816,33.36906068601045,-49.15475309373113,0.7743548297789887,0.5822774830671251,1.3566323128461137,6.012285729837501,48.90432338249228
0.87,0.261,PIP,51.930735443536896,61.09185338104945,66.11027666275837,-21.24460413393505,-30.51745163636513,-42.79261078267219,53.267,63.467,73.667,20.4,26.464906468344683,33.82147935216679,32.90233920843272,-49.205516177159204,0.7824881399414362,0.5975428185803082,1.3800309585217443,6.0649064683446845,49.37284150161384
0.88,0.264,PIP,51.723246332355984,60.73671307355307,65.49596449429804,-21.83317295846097,-31.28445196257761,-43.688321268007115,53.267,63.467,73.667,20.4,26.518169541679434,33.5398188921244,32.422717977353,-49.26324872456542,0.790647368340628,0.6131557162270103,1.4038030845676381,6.1181695416794355,49.842744431526896
0.89,0.267,PIP,51.50466024639931,60.364339575205456,64.85708915531961,-22.431549361616202,-32.06236759005295,-44.59186277532469,53.267,63.467,73.667,20.4,26.573090577276663,33.26416273124776,31.931785301978042,-49.327777510205706,0.7988504262671363,0.6290875930120045,1.427938019279141,6.173090577276664,50.31500688323084
0.9,0.27,PIP,51.27641491346294,59.97697831350237,64.19679263055683,-23.037500906273422,-32.84852535647536,-45.5005736791569,53.267,63.467,73.667,20.4,26.63079131550792,32.99510221219496,31.432751016900863,-49.398566384616124,0.8071134662424293,0.645267791017581,1.4523812572600105,6.230791315507922,50.79045883692376
0.91,0.273,PIP,51.038475040461215,59.574617728786784,63.51515805801139,-23.650763561349542,-33.642553604534676,-46.41396299150777,53.267,63.467,73.667,20.4,26.691637850421454,32.73300331840857,30.92565562568989,-49.4756353215683,0.815435039393726,0.6616896415129917,1.477124680906718,6.291637850421456,51.269112384753114
0.92,0.276,PIP,50.79080533430846,59.157246261401674,62.812268575685046,-24.271073295761497,-34.444080676920755,-47.33153972438143,53.267,63.467,73.667,20.4,26.755990717076692,32.478228639379104,30.410512820184945,-49.558995562933745,0.8238131153690958,0.6783462866940823,1.502159402063178,6.355990717076693,51.75094611060929
0.93,0.279,PIP,50.533370501919045,58.72485235169001,62.088207321579546,-24.898166078426204,-35.25273491632345,-48.252812889781914,53.267,63.467,73.667,20.4,26.824204203344713,32.23113553417669,29.88731067822368,-49.64864711574867,0.8322450872046172,0.6952306774880678,1.527475764692685,6.424204203344715,52.23590471284752
0.94,0.282,PIP,50.26613525020733,58.2774244399948,61.343057433696636,-25.53177787826059,-36.06814466543259,-49.1772914997133,53.267,63.467,73.667,20.4,26.896625661445988,31.99207433211219,29.356013056827873,-49.7445763519879,0.8407277809569347,0.7123355730173566,1.5530633539742913,6.496625661445989,52.723898849398516
0.95,0.285,PIP,49.98875133754294,57.814470706143005,60.576238577682346,-26.171998910508577,-36.890348268151136,-50.10485386431312,53.267,63.467,73.667,20.4,26.97346287871675,31.76123061765275,28.81605688432849,-49.84672762993733,0.8492574863810541,0.7296660153047189,1.5789235016857732,6.57346287871675,53.214826985082766
0.96,0.288,PIP,49.70102761995136,57.335689997481076,59.78731550016244,-26.819094679333173,-37.719664548699825,-51.03581354684199,53.267,63.467,73.667,20.4,27.055199555491125,31.538886947611733,28.26694489341394,-49.955245775965125,0.8578362197889761,0.747228256286602,1.605064476075578,6.6551995554911265,53.7089500145345
0.97,0.291,PIP,49.40316445083072,56.84135675563115,58.976588960608225,-27.473064087029982,-38.55614257024534,-51.97033243898869,53.267,63.467,73.667,20.4,27.14259628969732,31.3255771126182,27.70867944856548,-50.07043344554332,0.8664675575526447,0.7650161013261465,1.6314836588787909,6.742596289697321,54.20663196868811
0.98,0.294,PIP,49.09536218357913,56.331745422215434,58.144359718491,-28.133906035894604,-39.399831395954344,-52.908572432441964,53.267,63.467,73.667,20.4,27.236418418195516,31.121888928759013,27.14120527299234,-50.192622336698406,0.8751531271299852,0.7830225131413596,1.6581756402713448,6.836418418195517,54.70814532072349
0.99,0.297,PIP,48.77782117159467,55.80713043885605,57.29092853328206,-28.80161942822264,-40.250780088993466,-53.85069541889059,53.267,63.467,73.667,20.4,27.337433479886304,30.928457712167404,26.564409637818944,-50.322164135186895,0.8838925540451901,0.8012396039346837,1.6851321579798741,6.937433479886305,55.21366478432299
1,0.3,PIP,48.45074176827546,55.26778624717517,56.41659616445273,-29.476203166309688,-41.1090377125294,-54.79686329002334,53.267,63.467,73.667,20.4,27.44640851501847,30.745959530553378,25.978123373853773,-50.45942145982048,0.892683426833499,0.8196586316394923,1.7123420584729916,7.04640851501847,55.72326165091276
0.01,0.003,DIP,90.28345521794614,100.48822601715533,110.67207319772996,-0.5177424344635065,-0.736068406862151,-1.0054266933119993,90.267,100.467,110.667,20.400000000000006,20.394536471433717,2018.3982501867965,52.21323604891471,-2018.5569280722311,0.010104317356372195,0.018862717918388196,0.028967035274770295,-0.005463528566288289,0.8380506141962925
0.02,0.006,DIP,90.37018686406557,100.64368025583555,110.9002745314699,-0.5644437100299948,-0.926835495360239,-1.425100832343134,90.267,100.467,110.667,20.400000000000006,20.548724040502336,773.5547527894687,68.23778080783292,-773.8025132367043,0.02656402015035501,0.028615203656729364,0.0551792238070821,0.14872404050233,1.968896938227214
0.03,0.009,DIP,90.45300804721725,100.79061793143357,111.11203843825766,-0.6294158620697204,-1.1383944318650485,-1.8667154964211903,90.267,100.467,110.667,20.400000000000006,20.697606946481145,486.97098455347304,71.67585815634104,-487.2382510047893,0.04250275191541395,0.038568634655734436,0.08107138657114385,0.29760694648113883,3.0728000711736234
0.04,0.012,DIP,90.53189781800768,100.92904070056159,111.30740307402243,-0.7119174400308774,-1.3698859100787433,-2.3293336417722665,90.267,100.467,110.667,20.400000000000006,20.84128798034841,359.5110628651432,73.02712465308478,-359.7965693521803,0.05797120070312335,0.04870975883523531,0.10668095953835748,0.441287980348406,4.151185971608774
0.05,0.015,DIP,90.60683522704335,101.05895021983177,111.4864065946935,-0.8112069933616601,-1.6204506237034868,-2.8120182246224603,90.267,100.467,110.667,20.400000000000006,20.97987777746234,287.3260590462648,73.65705416206406,-287.63688424159363,0.07301766448578266,0.05902571940966856,0.13204338389545378,0.579877777462336,5.205564099613106
0.06,0.018,DIP,90.67779932493072,101.18034814585629,111.64908715620014,-0.9265430715102624,-1.8892292664414436,-3.313832201197871,90.267,100.467,110.667,20.400000000000006,21.113494052820975,240.77913296267906,73.95614925786302,-241.12433092413394,0.08768822195274531,0.0695040331787607,0.15719225513150542,0.7134940528209697,6.237521034760375
0.07,0.021,DIP,90.74477574919526,101.29318096228083,111.79533351356811,-1.0584697888742782,-2.1768606274240216,-3.835500292158295,90.267,100.467,110.667,20.400000000000006,21.242153990464164,208.21765237291208,74.07294571594788,-208.60759853440615,0.1020189870953883,0.08015504697523035,0.18217403407061622,0.8421539904641584,7.248367338981171
0.08,0.024,DIP,90.80778329985195,101.39740645490384,111.92500906967206,-1.2084216565715804,-2.4850141329520468,-4.378869616293171,90.267,100.467,110.667,20.400000000000006,21.365882750834025,184.13085754383633,74.07418731644871,-184.57733795727063,0.11603640495590163,0.09100438634366692,0.20704079129956773,0.9658827508340195,8.239104735720865
0.09,0.027,DIP,90.86685077124164,101.49304323356668,112.03811395221435,-1.3769928191307808,-2.8143764324818057,-4.94468672702306,90.267,100.467,110.667,20.400000000000006,21.484837493849678,165.56150631205702,73.99853360651774,-166.07693892825242,0.12976952174712755,0.10206260348947954,0.23183212523660582,1.0848374938496725,9.210906891579626
0.1,0.03,DIP,90.92200695770526,101.58010990811073,112.13464828889747,-1.5647774210804928,-3.165634175469589,-5.533698177768526,90.267,100.467,110.667,20.400000000000006,21.599205464876928,150.78384250889755,73.86872449365947,-151.38117411700122,0.14324615360297896,0.11334004994508615,0.2565862035480666,1.199205464876922,10.164937180495656
0.11,0.033,DIP,90.9732806535836,101.65862508837735,112.21461220742381,-1.7723696069493284,-3.5394740113716843,-6.14665052195013,90.267,100.467,110.667,20.400000000000006,21.709204036490203,138.72321400994207,73.69907788677301,-139.41586572652375,0.15649294309843728,0.12484687139295829,0.2813398144913958,1.309204036490197,11.102343034297892
0.12,0.036,DIP,91.02070065321749,101.72860738420789,112.27800583549585,-2.0003635212658994,-3.9365825896443782,-6.784290312988433,90.267,100.467,110.667,20.400000000000006,21.815080842856386,128.67566155240797,73.49911054179161,-129.47749776861642,0.1695354084810466,0.1365929967312941,0.3061284052123401,1.41508084285638,12.02425086570485
0.13,0.039,DIP,91.06417710560308,101.78981971278348,112.32437534108556,-2.2500037346611514,-4.358455483229952,-7.448495400498474,90.267,100.467,110.667,20.400000000000006,21.91691326738262,120.13795758961987,73.27772433697407,-121.06402206463193,0.18243121247531743,0.14859648862891006,0.3310277011042271,1.5169132673826127,12.933511549008202
0.14,0.042,DIP,91.1036356583427,101.84211729231717,112.35347514822413,-2.5214345182411133,-4.805290196540805,-8.139616089677535,90.267,100.467,110.667,20.400000000000006,22.014927929808792,112.76473451052306,73.04259946615751,-113.83039337103664,0.19522883661606447,0.16085845989656056,0.35608729651262566,1.6149279298087862,13.832746550497973
0.15,0.045,DIP,91.13912835368639,101.88565718419815,112.36561776870282,-2.813599567247022,-5.275826276238407,-8.856107617319541,90.267,100.467,110.667,20.400000000000006,22.109603881555554,106.32777815003546,72.7979970404535,-107.54754491675587,0.20793817256632086,0.17336323592305303,0.381301408489374,1.709603881555548,14.722613283483684
0.16,0.048,DIP,91.1707072338843,101.92059644981576,112.36111571431294,-3.125442576920121,-5.768803268984231,-9.596425220218434,90.267,100.467,110.667,20.400000000000006,22.2013987043565,100.65564875552735,72.5471146311217,-102.04319338516699,0.22056783676671046,0.18609508948628975,0.40666292625300204,1.8013987043564939,15.603632381837013
0.17,0.051,DIP,91.19842434118645,101.94709215055914,112.34028149684572,-3.4559072425016453,-6.282960721439741,-10.359024135168127,90.267,100.467,110.667,20.400000000000006,22.29074712275454,95.61702257608542,72.29239504434223,-97.18518261867479,0.23312530051871364,0.19903819431867598,0.4321634948373895,1.890747122754533,16.47619397238062
0.18,0.054,DIP,91.22233171784303,101.96530134781764,112.30342762809241,-3.8039372592328373,-6.817038180266415,-11.142359598962562,90.267,100.467,110.667,20.400000000000006,22.37805965653093,91.10956546665784,72.03573466830247,-92.87035861532961,0.24561701663169858,0.2121765875276581,0.4577936041593552,1.9780596565309239,17.340564174714473
0.19,0.057,DIP,91.24248140610409,101.97538110298046,112.2508666198443,-4.168476322354934,-7.3697751921257195,-11.944886848395662,90.267,100.467,110.667,20.400000000000006,22.463721324817442,87.05230807043625,71.7786282154008,-89.0169457214012,0.2580485437174333,0.22549414029092077,0.4835426840083546,2.063721324817436,18.196891951990455
0.2,0.06,DIP,91.25856650304179,101.97695677650951,112.18205164600468,-4.543979293509038,-7.934996606312965,-12.760575261877282,90.267,100.467,110.667,20.400000000000006,22.547703936386977,83.33065917594057,71.53932874325156,-85.50786272846806,0.2705811301549983,0.23890456542443292,0.509485695579431,2.1477039363869714,19.055211784599166
0.21,0.063,DIP,91.2703692602837,101.96967876669686,112.09640657994287,-4.928560166318512,-8.51066981330117,-13.587698955584669,90.267,100.467,110.667,20.400000000000006,22.63008942899138,79.87567602911638,71.32460929000622,-82.27382686258399,0.2833164056194308,0.2523808194749394,0.5356972250943698,2.2300894289913735,19.922804817364366
0.22,0.066,DIP,91.27807545191293,101.95374169167684,111.99419998264892,-5.326651333997972,-9.101748171518345,-14.431170272962822,90.267,100.467,110.667,20.400000000000006,22.71144021974209,76.6836045092183,71.1203971371498,-79.31342856807362,0.2961707442561845,0.26599371321505066,0.5621644574712356,2.311440219742085,20.795162092609907
0.23,0.069,DIP,91.28187085201256,101.92934016958388,111.87570041511299,-5.742685189762041,-9.713185039392508,-15.295901557456745,90.267,100.467,110.667,20.400000000000006,22.79236129258751,73.74695088005097,70.91484140517562,-76.62143289043976,0.30906174452770485,0.27981154640251377,0.5888732909302172,2.3923612925875055,21.667180883105484
0.24,0.072,DIP,91.28194123466577,101.89666881855237,111.74117643832525,-6.181094126825335,-10.349933775351673,-16.186805152511443,90.267,100.467,110.667,20.400000000000006,22.873500086492747,71.05592642935933,70.69795561425033,-74.19024216378472,0.3219084070240443,0.2938999090170477,0.6158083160410918,2.4735000864927414,22.5331674962636
0.25,0.075,DIP,91.27847237395565,101.85592225671675,111.59089661327585,-6.646310538402483,-11.016947737823864,-17.108793401571923,90.267,100.467,110.667,20.400000000000006,22.95554651302233,68.59950409634962,70.46129082901473,-72.01095629427007,0.3346313769379546,0.30832143182619604,0.6429528087641502,2.5555465130223247,23.38684787340958
0.26,0.078,DIP,91.27922257803428,101.81703264281356,111.43630411902473,-7.14559805039321,-11.725010734047121,-18.078990407150638,90.267,100.467,110.667,20.400000000000006,23.04721558092148,66.30170527731643,70.22218284613851,-70.01464608207166,0.3476112037318374,0.323191291433793,0.6708024951656311,2.6472155809214755,24.250708497779193
0.27,0.081,DIP,91.28800436996589,101.7848618711161,111.28288299128894,-7.679735134306224,-12.476414442366497,-19.10314178119421,90.267,100.467,110.667,20.400000000000006,23.15360039864385,64.12029341810607,69.9945917107276,-68.1611587728699,0.36109629517237696,0.33851357505930546,0.6996098702316832,2.7536003986438438,25.141917719396922
0.28,0.084,DIP,91.29908484620186,101.7519991630639,111.12196307604421,-8.243426451769619,-13.263374027870508,-20.169092131298914,90.267,100.467,110.667,20.400000000000006,23.26968118689093,62.08071937395356,69.76766056067599,-66.47068369633027,0.37482943853665945,0.35418864926589116,0.7290180878025508,2.8696811868909258,26.046291962970276
0.29,0.087,DIP,91.30673110319358,101.7110337400964,110.94487421926623,-8.831376664411474,-14.07810465564767,-21.264686065061024,90.267,100.467,110.667,20.400000000000006,23.390027554998376,60.19318823142295,69.5328687153003,-64.94838679660401,0.3885826327236802,0.3701261017135627,0.7587087344372424,2.9900275549983704,26.95053862873021
