time,pressure,joint,resample_u1_start,resample_u1_mid,resample_u1_end,resample_u2_start,resample_u2_mid,resample_u2_end,u1_init_offset_start,u1_init_offset_mid,u1_init_offset_end,L_init,L_arc,R_arc,u1_center_arc,u2_center_arc,theta_arc,theta_arc_start,theta_arc_end,delta_L,theta_joint
0.3,0.09,DIP,91.30521023739244,101.65455482365314,110.74294626693073,-9.43829043385989,-14.912821490786513,-22.37776819007682,90.267,100.467,110.667,20.400000000000006,23.508813227791617,58.456299025123435,69.28398590879962,-63.588124919151156,0.40216047919297737,0.3862448806882728,0.7884053598812508,3.108813227791611,27.842510279826858
0.31,0.093,DIP,91.28878934524985,101.57515163517363,110.50750906501341,-10.058872421742954,-15.759739698375554,-23.49618311394258,90.267,100.467,110.667,20.400000000000006,23.6198433101008,56.860238840070586,69.01690323938074,-62.37569428849118,0.41540176038542087,0.40247335669077877,0.8178751170762,3.2198433101007957,28.711390657624225
0.32,0.096,DIP,91.25173552321716,101.46541339609729,110.22989245949,-10.687827289688752,-16.611074443503313,-24.60777544425456,90.267,100.467,110.667,20.400000000000006,23.716590078175503,55.389374936562255,68.72940897728763,-61.29146019110788,0.42817941356692035,0.4187493446660054,0.8469287582329253,3.316590078175498,29.547797419653232
0.33,0.099,DIP,91.2033146404735,101.33594570966375,109.91979115468384,-11.351489061021057,-17.500979817093707,-25.75810123402865,90.267,100.467,110.667,20.400000000000006,23.811520548748867,53.98882535786164,68.4280794521503,-60.30127890365725,0.44104535319884536,0.43548580266511455,0.8765311558639604,3.411520548748861,30.38398096332416
0.34,0.102,DIP,91.15388652869909,101.1995290961858,109.59095067657645,-12.067401223300662,-18.453195855716704,-26.98073034829901,90.267,100.467,110.667,20.400000000000006,23.91880939743852,52.637788461510105,68.1195400802292,-59.39768389529142,0.45440376764552853,0.45292886644704045,0.9073326340925694,3.5188093974385133,31.246241304908587
0.35,0.105,DIP,91.0993592280971,101.05201515271264,109.24077710363088,-12.817082634511195,-19.4443166429299,-28.245528112689364,90.267,100.467,110.667,20.400000000000006,24.03355317469335,51.35916845211433,67.80367656309465,-58.58907574453603,0.46795058991466104,0.4707824111505957,0.9387330010652563,3.6335531746933434,32.11780306957757
0.36,0.108,DIP,91.03564077887066,100.88925547629356,108.86667651431009,-13.582052152636267,-20.45093626229088,-29.522359852823435,90.267,100.467,110.667,20.400000000000006,24.149873694637005,50.16449146261367,67.48167880038234,-57.87298890970391,0.48141370500357406,0.488763530554175,0.9701772355577495,3.7498736946369995,32.982812502032814
0.37,0.111,DIP,90.9586392212229,100.70710166397782,108.46605498707711,-14.343828635659506,-21.449648797357252,-30.78109089432493,90.267,100.467,110.667,20.400000000000006,24.26092926241877,49.0557789010671,67.15629028061062,-57.23808965621695,0.49455802773709556,0.506603187855066,1.0011612155921616,3.8609292624187646,33.82670743306649
0.38,0.114,DIP,90.86426259535699,100.50140531281468,108.03631860039499,-15.083930941564535,-22.4170483316866,-31.991586562817577,90.267,100.467,110.667,20.400000000000006,24.358968979702805,48.02753309047941,66.8318875005105,-56.666245476204104,0.5071875945369247,0.5240462289115964,1.0312338234485203,3.9589689797027994,34.636469557467166
0.39,0.117,DIP,90.75328187412447,100.27194878497815,107.57349772216526,-15.804575069077753,-23.35771177860999,-33.16256010268406,90.267,100.467,110.667,20.400000000000006,24.444974285862955,47.02148602334953,66.52958294508385,-56.106343740430766,0.5198681784264384,0.5411970501820355,1.0610652286084739,4.044974285862949,35.44475569942697
0.4,0.12,DIP,90.63027405002698,100.0231889524849,107.07922529717821,-16.521872355979706,-24.293143460681772,-34.323521804227155,90.267,100.467,110.667,20.400000000000006,24.527116132301305,46.00879557207922,66.25641644109035,-55.543972956186494,0.5330962444751709,0.5583236715156773,1.0914199159908484,4.1271161323013,36.28305860635116
0.41,0.123,DIP,90.49685619274288,99.75798917714818,106.55931126922997,-17.238184668835235,-25.22532857529451,-35.47553256195071,90.267,100.467,110.667,20.400000000000006,24.607519348767468,45.01959232254894,65.99762609571154,-55.00790028255439,0.5465957837304163,0.5754238138836961,1.1220195976141116,4.2075193487674625,37.136667894021514
0.42,0.126,DIP,90.35464537195041,99.47921282078126,106.01956558211661,-17.955873874209157,-26.15625231984073,-36.61965327035855,90.267,100.467,110.667,20.400000000000006,24.68792581554164,44.078848646412396,65.7397162693334,-54.521570411626165,0.5600855415616897,0.5924913919586037,1.152576933520294,4.287925815541634,37.98935460570088
0.43,0.129,DIP,90.20525865732796,99.1897232451974,105.4657981796343,-18.677301838666313,-27.087899891712986,-37.75694482395452,90.267,100.467,110.667,20.400000000000006,24.769682567135785,43.20683903621527,65.47060664994488,-54.10367520054286,0.5732815248617062,0.6095160942174276,1.1827976190791338,4.369682567135779,38.82350071771187
0.44,0.132,DIP,90.05031311855379,98.89238381220987,104.90381900557915,-19.404830428771536,-28.022256488303817,-38.88846811724248,90.267,100.467,110.667,20.400000000000006,24.85373861504391,42.41976707068327,65.1796348953513,-53.768852356493355,0.5858999313605514,0.6264829714146083,1.2123829027751598,4.453738615043903,39.62031092491288
0.45,0.135,DIP,89.90117946312348,98.60122528819991,104.34700029260017,-20.122825327164335,-28.94502721902168,-40.004392353040814,90.267,100.467,110.667,20.400000000000006,24.946277853231994,41.678520055239915,64.90497136143715,-53.47381653480652,0.5985403949125034,0.6431741239708619,1.2417145188833651,4.546277853231988,40.41382219102809
0.46,0.138,DIP,89.7607882812144,98.31881600414364,103.79434551899087,-20.824310727992508,-29.850483862782376,-41.102032013654714,90.267,100.467,110.667,20.400000000000006,25.04899312312274,40.94667984231676,64.67055321446301,-53.1834005545675,0.6117466231593118,0.6595405610722741,1.271287184231586,4.648993123122736,41.23840142509793
0.47,0.141,DIP,89.61809646652765,98.03082566874664,103.23011149701411,-21.524636265083295,-30.753461621239516,-42.193165912818294,90.267,100.467,110.667,20.400000000000006,25.155900150046985,40.2383986849922,64.44738985013815,-52.918333995105925,0.6251715021509898,0.6758227999000164,1.3009943020510062,4.75590015004698,42.07524848580157
0.48,0.144,DIP,89.46206091276424,97.72292399071446,102.6385550389327,-22.239151572263946,-31.66879569604669,-43.28957286426563,90.267,100.467,110.667,20.400000000000006,25.26117206644402,39.56364462087143,64.20920722726653,-52.69527339408252,0.6384945651118735,0.6922674575132387,1.3307620226251122,4.861172066444013,42.905974920184974
0.49,0.147,DIP,89.28163851362524,97.38078067875269,102.00393295700944,-22.983206283361703,-32.61132128885749,-44.40303168173078,90.267,100.467,110.667,20.400000000000006,25.35917453639551,38.928894771797744,63.93227808084062,-52.527558938352726,0.6514229259538883,0.7091261433170452,1.3605490692709337,4.959174536395505,43.71270564303506
0.5,0.15,DIP,89.06578616281169,96.99006544156688,101.31050206350719,-23.772150032203815,-33.59587360132551,-45.54532117894785,90.267,100.467,110.667,20.400000000000006,25.444506059407054,38.33787955639985,63.595113499539366,-52.42590795261372,0.6636910114440466,0.7266553172148545,1.3903463286589006,5.044506059407048,44.47813082232092
0.51,0.153,DIP,88.82117460280813,96.55666621648179,100.55935603142048,-24.620856083550905,-34.642571047455945,-46.74312099966966,90.267,100.467,110.667,20.400000000000006,25.52653429197426,37.77259798786076,63.21052641032514,-52.385291210407175,0.6757950379843584,0.7450681263493351,1.4208631643336929,5.126534291974256,45.229838899854045
0.52,0.156,DIP,88.56166911016014,96.09712088840593,99.76586402414304,-25.52301821710915,-35.74838071151223,-47.999739309069525,90.267,100.467,110.667,20.400000000000006,25.617114022200237,37.220023156534374,62.80598240159171,-52.39260559658014,0.6882616357991942,0.7642346752754268,1.452496311074621,5.2171140222002315,46.00001030738893
0.53,0.159,DIP,88.2870183796605,95.61307408742069,98.93569608953666,-26.462216839124142,-36.89341080053539,-49.29189770301232,90.267,100.467,110.667,20.400000000000006,25.7141653339323,36.68748232477147,62.38377621989,-52.44285203041051,0.7008975188403712,0.7839065059102621,1.4848040247506336,5.314165333932294,46.77860860205429
0.54,0.162,DIP,87.99697110610191,95.10617044360744,98.0745222754631,-27.422032355841484,-38.057769521566435,-50.596317777362906,90.267,100.467,110.667,20.400000000000006,25.814761743506605,36.1793573596052,61.94679601511389,-52.5284912197053,0.7135218430476926,0.8038436537076397,1.5173654967553325,5.414761743506599,47.55570975632756
0.55,0.165,DIP,87.69127598427713,94.57805458704753,97.18801262978403,-28.38604517350674,-39.22156508164634,-51.88972112798612,90.267,100.467,110.667,20.400000000000006,25.91511981435808,35.69722400002572,61.49866751186931,-52.63968536872614,0.7259701710793928,0.8238155745701626,1.5497857456495552,5.515119814358073,48.3217391537382
0.56,0.168,DIP,87.36968170897886,94.03037114782228,96.28183720036125,-29.337835698365517,-40.36490568781612,-53.148829350746844,90.267,100.467,110.667,20.400000000000006,26.010620115611534,35.2400849475617,61.04384681073388,-52.7646153324021,0.7380975430200045,0.8436017549580846,1.5816992979780886,5.610620115611528,49.06769527468301
0.57,0.171,DIP,87.03193697499981,93.46476475601305,95.36166603505649,-30.26098433666339,-41.46789954711676,-54.350364041509906,90.267,100.467,110.667,20.400000000000006,26.095854263472418,34.804669522857765,60.587654481955035,-52.88983636285751,0.7497802628562273,0.8629919450194038,1.6127722078756306,5.6958542634724125,49.78532473255647
0.58,0.174,DIP,86.68405142358976,92.88665559712179,94.42840669263751,-31.155410971071266,-42.532821170274666,-55.49927306678841,90.267,100.467,110.667,20.400000000000006,26.173944966407788,34.36897202225718,60.15041662141393,-53.00014631054061,0.7615573997807576,0.8820177791637085,1.643575178944466,5.773944966407782,50.50510989465647
0.59,0.177,DIP,86.32954672568685,92.29760785132014,93.47771004496688,-32.0364857557029,-43.57953708341605,-56.62009544691987,90.267,100.467,110.667,20.400000000000006,26.25191294327743,33.923621249077456,59.73724050636677,-53.099755411403784,0.773853497258679,0.9009025187233537,1.6747560159820327,5.851912943277423,51.25323269378808
0.6,0.18,DIP,85.96443962061642,91.69348214069416,92.50736110954861,-32.9109645039681,-44.61454351668155,-57.71893950850571,90.267,100.467,110.667,20.400000000000006,26.329500981423188,33.48152941224131,59.33193029945819,-53.20190482326331,0.7863888371776936,0.9197313736377644,1.7061202108154576,5.929500981423182,52.014867793330964
0.61,0.183,DIP,85.58474684770376,91.0701390873298,91.51514490388672,-33.78560302927669,-45.64433670021182,-58.801913578147364,90.267,100.467,110.667,20.400000000000006,26.406260825431097,33.05390639387317,58.91932052872875,-53.318031632045084,0.798884722149686,0.9385895213602681,1.737474243509954,6.006260825431092,52.77426127122583
0.62,0.186,DIP,85.1864851462742,90.42343931331311,90.49884644548517,-34.667157145038495,-46.67541286414749,-59.87512598244624,90.267,100.467,110.667,20.400000000000006,26.481555471778186,32.65032530434118,58.48535757716231,-53.457940231895606,0.8110655935258693,0.957561407638601,1.76862700116447,6.081555471778181,53.51485049740196
0.63,0.189,DIP,84.76567125565305,89.7492434407301,89.45625075184797,-35.562382664663346,-47.71426823862923,-60.944685048003784,90.267,100.467,110.667,20.400000000000006,26.554564797251576,32.27886555169434,58.01709449021498,-53.63000017024017,0.8226610304728541,0.976730099913109,1.7993911303859638,6.15456479725157,54.21941450066559
0.64,0.192,DIP,84.34061331128306,89.06769726448158,88.4036585690785,-36.46507622405858,-48.758942199264304,-62.014035513821185,90.267,100.467,110.667,20.400000000000006,26.635766052696635,31.92704148490611,57.544977641031444,-53.82393237894547,0.8342697855449278,0.9959523215800857,1.8302221071250138,6.235766052696629,54.92149076465318
0.65,0.195,DIP,83.9222750954917,88.39027585997583,87.34847913134361,-37.3681646665648,-49.80467170196085,-63.081162060993144,90.267,100.467,110.667,20.400000000000006,26.731111395883953,31.581117645324387,57.09281077748505,-54.02790164337891,0.8464270231374006,1.0151151817239166,1.8615422048613168,6.331111395883948,55.65377502003025
0.66,0.198,DIP,83.49565681793142,87.69983377006004,86.27516018824251,-38.277099116741795,-50.85374934731085,-64.1439829292614,90.267,100.467,110.667,20.400000000000006,26.832795020283385,31.244854112230524,56.63963718088916,-54.24566566948438,0.8587908563727275,1.0343575007887504,1.8931483571614782,6.432795020283379,56.397785938425706
0.67,0.201,DIP,83.045758688254665,86.97922553758137,85.16814948937446,-39.19733069914929,-51.908467735906285,-65.20041635836766,90.267,100.467,110.667,20.400000000000006,26.932964234405066,30.920190391113046,56.16610580265157,-54.47942592762398,0.871047813539532,1.053832221110792,1.924880034650324,6.5329642344050605,57.135746405309625
0.68,0.204,DIP,82.5575809161139,86.211305705387,84.01189478433868,-40.13431053834705,-52.97111946833912,-66.24838058805362,90.267,100.467,110.667,20.400000000000006,27.023774575176326,30.607449455154036,55.65444146744962,-54.73009931304274,0.8829149457478154,1.073705505501255,1.9566204512490701,6.62377457517632,57.85074420005226
0.69,0.207,DIP,82.01612371116155,85.3789288163241,82.79084382273439,-41.09348975889484,-54.043997145201345,-67.28579385806106,90.267,100.467,110.667,20.400000000000006,27.097449606485203,30.305594883085146,55.088339956950925,-54.99757345053546,0.8941401649109173,1.0941567073731506,1.9882968722840677,6.697449606485197,58.526816661379634
0.7,0.21,DIP,81.42056349366062,84.47519052300719,81.48636622588235,-42.10585386684129,-55.16448956448781,-68.3534865241104,90.267,100.467,110.667,20.400000000000006,27.165879097944696,30.008543530335754,54.46694099937413,-55.2973253256115,0.9052714961151848,1.1156535871459476,2.0209250832611327,6.765879097944691,59.19459014776734
0.71,0.213,DIP,80.78576767355192,83.51451064500282,80.10622510371002,-43.179503654123245,-56.34670705871739,-69.47153952186048,90.267,100.467,110.667,20.400000000000006,27.245075262177227,29.7165651364646,53.806421603507886,-55.63699654565415,0.9168312399855845,1.1382209011278144,2.055052141113399,6.845075262177222,59.88554540361779
0.72,0.216,DIP,80.12027294500467,82.5117299755863,78.67445843872677,-44.28556317413283,-57.5580245302681,-70.60674696096069,90.267,100.467,110.667,20.400000000000006,27.332268842389954,29.435172239219153,53.117681566288645,-56.002620124860215,0.9285581419487225,1.1613918012348377,2.0899499431835604,6.932268842389949,60.58559443772348
0.73,0.219,DIP,79.43261600218813,81.48168930803291,77.21510421344199,-45.39515648026219,-58.765816881517964,-71.72590295106033,90.267,100.467,110.667,20.400000000000006,27.422918656700286,29.166927253091632,52.412639712215835,-56.378349398374596,0.9402059537757278,1.1847126672867934,2.1249186210625215,7.022918656700281,61.28077742677296
0.74,0.222,DIP,78.73133353927152,80.43922943561795,75.75220041036502,-46.47940762590341,-59.93745901484498,-72.79580160180878,90.267,100.467,110.667,20.400000000000006,27.510694791262512,28.911445734732332,51.70439864887937,-56.74666066178774,0.9515502975422966,1.2077457399962706,2.159296037538567,7.110694791262507,61.95767286998755
0.75,0.225,DIP,78.02496225042405,79.39919115161666,74.30978501200522,-47.509440664448626,-61.040325832627175,-73.7832370228553,90.267,100.467,110.667,20.400000000000006,27.587556650064737,28.665569438271753,51.00730684182455,-57.08864561280178,0.9623934633313879,1.2300706890117017,2.1924641523430894,7.187556650064732,62.603752571200474
0.76,0.228,DIP,77.31601568673777,78.36083907653071,72.88014273441978,-48.49855284017604,-62.0912091535446,-74.70619183078831,90.267,100.467,110.667,20.400000000000006,27.658929310103613,28.422278515764894,50.326778257019626,-57.409612204247836,0.9731425752781264,1.2518947059120369,2.225037281190163,7.258929310103607,63.241707320607475
0.77,0.231,DIP,76.59783223409693,77.31011700473856,71.43733419750123,-49.479821765016695,-63.1283390041059,-75.60400713729527,90.267,100.467,110.667,20.400000000000006,27.734949067927882,28.179831959306707,49.65240847565307,-57.72888642306448,0.984212720217024,1.273716317436909,2.2579290376539336,7.334949067927877,63.89647387213658
0.78,0.234,DIP,75.86518583885909,76.24188449033078,69.978061239512,-50.45404204384198,-64.15124759843198,-76.47551479467414,90.267,100.467,110.667,20.400000000000006,27.813328065127116,27.940644165995753,48.97612365989393,-58.047324044830596,0.995443336949848,1.2955700092431475,2.2910133461929956,7.413328065127111,64.55961559799694
0.79,0.237,DIP,75.11285044738185,75.15100108739792,68.49902569871458,-51.42200828152327,-65.15946715064378,-77.31954665522296,90.267,100.467,110.667,20.400000000000006,27.891634431528793,27.70654252797229,48.29040691330955,-58.36527996826005,1.0066804403100689,1.3174958924912596,2.3241763328013283,7.491634431528787,65.22264871600485
0.8,0.24,DIP,74.33560000602277,74.03232635003054,66.99692941337138,-52.384515082931976,-66.15252987486222,-78.13493457123974,90.267,100.467,110.667,20.400000000000006,27.967311630655075,27.478789603411848,47.588322064913235,-58.682689485853054,1.017778149412468,1.3395392631002534,2.357317412512721,7.56731163065507,65.87713513161617
0.81,0.243,DIP,73.52820846113949,72.88071983231923,65.46847422174483,-53.34235705293946,-67.12996798520828,-78.9205103950225,90.267,100.467,110.667,20.400000000000006,28.03769962332929,27.25812042296016,46.86351576318738,-58.99914875109996,1.0285998883368521,1.3617502448870553,2.390350133223907,7.637699623329283,66.51476785139998
0.82,0.246,DIP,72.68544975908952,71.69104108835452,63.91036196209737,-54.29632879641713,-68.09131369580278,-79.67510597886923,90.267,100.467,110.667,20.400000000000006,28.100057442293984,27.04478971064188,46.11020343121545,-59.313990911950285,1.039019261859406,1.3841835368090685,2.4232027986684748,7.7000574422939785,67.127445348087
0.83,0.249,DIP,71.81454728629495,70.47070064015378,62.32801893156705,-55.24417799182026,-69.03581587750865,-80.39890758914643,90.267,100.467,110.667,20.400000000000006,28.15818430147348,26.83565595656988,45.339000188871786,-59.62571157168841,1.0492825048526462,1.4067892289871458,2.456071733839792,7.758184301473474,67.72932923910489
0.84,0.252,DIP,70.92403902936371,69.22806384916562,60.72673702085653,-56.18449445143863,-69.9641067225291,-81.09362345955809,90.267,100.467,110.667,20.400000000000006,28.217475316163835,26.627985464627166,44.561358862605,-59.933988327894795,1.0596924560308236,1.4295165332980588,2.4892089893288825,7.817475316163829,68.33872818538683
0.85,0.255,DIP,70.01067083493234,67.9594225286276,59.10301645857523,-57.11933598089536,-70.87779342699567,-81.76036839340834,90.267,100.467,110.667,20.400000000000006,28.27762577853081,26.422330193771057,43.773242799873366,-60.23973707270502,1.0702169555506171,1.4524229543868878,2.522639909937505,7.877625778530803,68.9539539277141
0.86,0.258,DIP,69.07118854963737,66.66106849177726,57.45335747333258,-58.05076038581355,-71.77848318703992,-82.40025719400136,90.267,100.467,110.667,20.400000000000006,28.338456290861945,26.219266108421134,42.97071948803343,-60.54383680430872,1.0808256864886148,1.475566790454514,2.5563924769431288,7.938456290861939,69.57332565058552
0.87,0.261,DIP,68.10233802011533,65.32929355185216,55.774260293738,-58.980825471816324,-72.66778319879344,-83.01440466464133,90.267,100.467,110.667,20.400000000000006,28.399921385856874,26.019399803957537,42.1499579690692,-60.84714158765752,1.0914902572632463,1.4990068090737867,2.5904970663370332,7.999921385856869,70.19517760772416
0.88,0.264,DIP,67.10086509300271,63.96038952208982,54.0622251484009,-59.91158904452677,-73.54730065838773,-83.60392560863238,90.267,100.467,110.667,20.400000000000006,28.462118528431702,25.823375868213795,41.30722512839484,-61.150491222759676,1.1021842641211739,1.5228019073111139,2.6249861714322873,8.062118528431697,70.81786638625958
0.89,0.267,DIP,66.06849577421369,62.5561415450857,52.31859076981994,-60.842357709178195,-74.41666847793736,-84.16864235343179,90.267,100.467,110.667,20.400000000000006,28.52694762363789,25.631232837548488,40.444555321050274,-61.45372701275782,1.11297602438566,1.5469415518561511,2.6599175762418112,8.126947623637886,71.44580706395229
0.9,0.27,DIP,65.00930805095325,61.12113777957482,50.54757553239826,-61.770683704898836,-75.27403227971999,-84.70729501746378,90.267,100.467,110.667,20.400000000000006,28.596748436869944,25.44308741810638,39.566224853540824,-61.756028502664186,1.1239496200653418,1.5713723261932477,2.6953219462585896,8.196748436869939,72.08466472826152
0.91,0.273,DIP,63.92357574179402,59.65587456300406,48.74999912760192,-62.6959932881542,-76.11876832511159,-85.21937509048293,90.267,100.467,110.667,20.400000000000006,28.672385814962805,25.259738359960004,38.67191603895967,-62.057194207153806,1.1351022487395315,1.5960882431872516,2.7311904919267826,8.2723858149628,72.73459983957241
0.92,0.276,DIP,62.811572665308645,58.160848232820264,46.92668124689701,-63.617712715409766,-76.95025287548826,-85.70437406224386,90.267,100.467,110.667,20.400000000000006,28.754715904367796,25.081986092849068,37.761292576168266,-62.356961424515646,1.1464289868403137,1.6210827272136017,2.7675117140539154,8.35471590436779,73.39564510374377
0.93,0.279,DIP,61.673572640069835,56.63655512647033,45.07844158174964,-64.5352682431311,-77.76786219222603,-86.16178342250114,90.267,100.467,110.667,20.400000000000006,28.844583870206186,24.91062847828963,36.83400712595058,-62.65500330085524,1.1579227675987829,1.646348613281053,2.8042713808798356,8.44458387020618,74.06770013600071
0.94,0.282,DIP,60.50984948465025,55.08349158140114,43.20609982362593,-65.44808612778364,-78.57097253670096,-86.5910946610094,90.267,100.467,110.667,20.400000000000006,28.9428215500447,24.746456458031407,35.88970930497384,-62.950926789189566,1.1695743832709986,1.6718781477849187,2.8414525310559173,8.542821550044696,74.75052715233512
0.95,0.285,DIP,59.3198317447688,53.50120752907886,41.30960184475804,-66.35585253026431,-79.35905178761199,-86.99170517955861,90.267,100.467,110.667,20.400000000000006,29.049964304327514,24.590138539489352,34.92735725671219,-63.2442449488384,1.1813664350721782,1.6976753140699583,2.8790417491421363,8.649964304327508,75.4433277497184
0.96,0.288,DIP,58.102932524552386,51.88900797995105,39.388232632087465,-67.25882252646586,-80.13225481673271,-87.36362361338156,90.267,100.467,110.667,20.400000000000006,29.16711409798583,24.442460240565378,33.945836088614186,-63.534771721710214,1.1932969844655525,1.7237519399207977,2.91704892438635,8.767114097985825,76.14640032160638
0.97,0.291,DIP,56.85940248018554,50.24702188993665,37.44182054914414,-68.15727574534763,-80.89098837505131,-87.70725830239716,90.267,100.467,110.667,20.400000000000006,29.2959912318527,24.304498155811256,32.94459530960023,-63.82245987849073,1.2053732212054733,1.7501101790082882,2.9554834002137618,8.895991231852694,76.8607690602014
0.98,0.294,DIP,55.58949226785283,48.57537821495452,35.47019395945799,-69.05149181586899,-81.63565921355581,-88.02301758652433,90.267,100.467,110.667,20.400000000000006,29.438374645938055,24.17747569456152,31.922974696626465,-64.10717416709817,1.2175950466392123,1.7767502204916794,2.9943452671308917,9.038374645938049,77.58705070301373
0.99,0.297,DIP,54.29345254373879,46.87420591092358,33.47318122655893,-69.94175036698927,-82.36667408323437,-88.31130980568192,90.267,100.467,110.667,20.400000000000006,29.596090973813904,24.06274845763035,30.880225072289655,-64.38867529948196,1.229954717181483,1.8036701905423833,3.0336249077238664,9.196090973813899,78.3254114513509
1,0.3,DIP,52.971533964028005,45.143633933762736,31.450610713976896,-70.82833102766783,-83.0844397350751,-88.57254329978883,90.267,100.467,110.667,20.400000000000006,29.771002488485706,23.96178771488799,29.81553197516843,-64.66660704932472,1.242436617948515,1.830866043203842,3.073302661152357,9.3710024884857,79.07552903091043
