u1,u2,joint,pressure
0.0,-0.0,MCP_start,0.003
0.0,-0.0,MCP_start,0.006
0.0,-0.0,MCP_start,0.009
0.0,-0.0,MCP_start,0.012
0.0,-0.0,MCP_start,0.015
0.0,-0.0,MCP_start,0.018
0.0,-0.0,MCP_start,0.021
0.0,-0.0,MCP_start,0.024
0.0,-0.0,MCP_start,0.027
0.0,-0.0,MCP_start,0.03
0.0,-0.0,MCP_start,0.033
0.0,-0.0,MCP_start,0.036
0.0,-0.0,MCP_start,0.039
0.0,-0.0,MCP_start,0.042
0.0,-0.0,MCP_start,0.045
0.0,-0.0,MCP_start,0.048
0.0,-0.0,MCP_start,0.051
0.0,-0.0,MCP_start,0.054
0.0,-0.0,MCP_start,0.057
0.0,-0.0,MCP_start,0.06
0.0,-0.0,MCP_start,0.063
0.0,-0.0,MCP_start,0.066
0.0,-0.0,MCP_start,0.069
0.0,-0.0,MCP_start,0.072
0.0,-0.0,MCP_start,0.075
0.0,-0.0,MCP_start,0.078
0.0,-0.0,MCP_start,0.081
0.0,-0.0,MCP_start,0.084
0.0,-0.0,MCP_start,0.087
0.0,-0.0,MCP_start,0.09
0.0,-0.0,MCP_start,0.093
0.0,-0.0,MCP_start,0.096
0.0,-0.0,MCP_start,0.099
0.0,-0.0,MCP_start,0.102
0.0,-0.0,MCP_start,0.105
0.0,-0.0,MCP_start,0.108
0.0,-0.0,MCP_start,0.111
0.0,-0.0,MCP_start,0.114
0.0,-0.0,MCP_start,0.117
0.0,-0.0,MCP_start,0.12
0.0,-0.0,MCP_start,0.123
0.0,-0.0,MCP_start,0.126
0.0,-0.0,MCP_start,0.129
0.0,-0.0,MCP_start,0.132
0.0,-0.0,MCP_start,0.135
0.0,-0.0,MCP_start,0.138
0.0,-0.0,MCP_start,0.141
0.0,-0.0,MCP_start,0.144
0.0,-0.0,MCP_start,0.147
0.0,-0.0,MCP_start,0.15
0.0,-0.0,MCP_start,0.153
0.0,-0.0,MCP_start,0.156
0.0,-0.0,MCP_start,0.159
0.0,-0.0,MCP_start,0.162
0.0,-0.0,MCP_start,0.165
0.0,-0.0,MCP_start,0.168
0.0,-0.0,MCP_start,0.171
0.0,-0.0,MCP_start,0.174
0.0,-0.0,MCP_start,0.177
0.0,-0.0,MCP_start,0.18
0.0,-0.0,MCP_start,0.183
0.0,-0.0,MCP_start,0.186
0.0,-0.0,MCP_start,0.189
0.0,-0.0,MCP_start,0.192
0.0,-0.0,MCP_start,0.195
0.0,-0.0,MCP_start,0.198
0.0,-0.0,MCP_start,0.201
0.0,-0.0,MCP_start,0.204
0.0,-0.0,MCP_start,0.207
0.0,-0.0,MCP_start,0.21
0.0,-0.0,MCP_start,0.213
0.0,-0.0,MCP_start,0.216
0.0,-0.0,MCP_start,0.219
0.0,-0.0,MCP_start,0.222
0.0,-0.0,MCP_start,0.225
0.0,-0.0,MCP_start,0.228
0.0,-0.0,MCP_start,0.231
0.0,-0.0,MCP_start,0.234
0.0,-0.0,MCP_start,0.237
0.0,-0.0,MCP_start,0.24
0.0,-0.0,MCP_start,0.243
0.0,-0.0,MCP_start,0.246
0.0,-0.0,MCP_start,0.249
0.0,-0.0,MCP_start,0.252
0.0,-0.0,MCP_start,0.255
0.0,-0.0,MCP_start,0.258
0.0,-0.0,MCP_start,0.261
0.0,-0.0,MCP_start,0.264
0.0,-0.0,MCP_start,0.267
0.0,-0.0,MCP_start,0.27
0.0,-0.0,MCP_start,0.273
0.0,-0.0,MCP_start,0.276
0.0,-0.0,MCP_start,0.279
0.0,-0.0,MCP_start,0.282
0.0,-0.0,MCP_start,0.285
0.0,-0.0,MCP_start,0.288
0.0,-0.0,MCP_start,0.291
0.0,-0.0,MCP_start,0.294
0.0,-0.0,MCP_start,0.297
0.0,-0.0,MCP_start,0.3
30.58525405845947,-0.023562859508197476,MCP_end,0.003
30.599936159411662,-0.04860724826330209,MCP_end,0.006
30.614726504109367,-0.07514137251643262,MCP_end,0.009
30.629641177020066,-0.1031738058961004,MCP_end,0.012
30.644697039533803,-0.1327135377969766,MCP_end,0.015
30.659911718866777,-0.1637700242283377,MCP_end,0.018
30.675303595849424,-0.1963532411014137,MCP_end,0.021
30.690891791476222,-0.23047373993210893,MCP_end,0.024
30.70669615208939,-0.2661427059325233,MCP_end,0.027
30.722737233062688,-0.3033720184613385,MCP_end,0.03
30.739036280846545,-0.34217431379945923,MCP_end,0.033
30.75561521322993,-0.38256305021328807,MCP_end,0.036
30.772496597669477,-0.42455257526364315,MCP_end,0.039
30.78970362753106,-0.46815819531361585,MCP_end,0.042
30.80726009608397,-0.513396247183566,MCP_end,0.045
30.825190368083,-0.5602841718959757,MCP_end,0.048
30.84351934876901,-0.6088405904470053,MCP_end,0.051
30.862272450113835,-0.6590853815353234,MCP_end,0.054
30.881475554131075,-0.7110397611720727,MCP_end,0.057
30.90115497307013,-0.7647263640887156,MCP_end,0.06
30.921337406306698,-0.8201693268519403,MCP_end,0.063
30.94204989373937,-0.8773943725868001,MCP_end,0.066
30.96331976549821,-0.9364288972007888,MCP_end,0.069
30.985174587768313,-0.9973020569926451,MCP_end,0.072
31.00764210452799,-1.06004485752028,MCP_end,0.075
31.030750174999067,-1.12469024359235,MCP_end,0.078
31.054526706604147,-1.1912731902376659,MCP_end,0.081
31.07899958322411,-1.2598307944958032,MCP_end,0.084
31.104196588547524,-1.3304023678609473,MCP_end,0.087
31.130145324302635,-1.4030295291992427,MCP_end,0.09
31.156873123162107,-1.477756297947596,MCP_end,0.093
31.184406956110614,-1.554629187389142,MCP_end,0.096
31.212773334065798,-1.6336972977873174,MCP_end,0.099
31.241998203544384,-1.715012409146746,MCP_end,0.102
31.27210683616662,-1.7986290733549497,MCP_end,0.105
31.303123711794704,-1.8846047054442325,MCP_end,0.108
31.335072395103868,-1.9729996736979316,MCP_end,0.111
31.36797540538839,-2.0638773883096935,MCP_end,0.114
31.401854079409226,-2.157304388288404,MCP_end,0.117
31.436728427095503,-2.253350426285001,MCP_end,0.12
31.472616979917834,-2.352088551000566,MCP_end,0.123
31.50953663175872,-2.4535951868179113,MCP_end,0.126
31.5475024721131,-2.5579502102813247,MCP_end,0.129
31.586527611460955,-2.665237023031244,MCP_end,0.132
31.62662299866394,-2.7755426207824923,MCP_end,0.135
31.667797230248837,-2.8889576579161917,MCP_end,0.138
31.710056351452792,-3.005576507236864,MCP_end,0.141
31.753403648918606,-3.1254973144272853,MCP_end,0.144
31.79783943494257,-3.2488220467146265,MCP_end,0.147
31.84336082319335,-3.375656535242308,MCP_end,0.15
31.889961495837134,-3.5061105106227077,MCP_end,0.153
31.93763146202274,-3.6402976311266553,MCP_end,0.156
31.986356807700076,-3.7783355029464802,MCP_end,0.159
32.036119436766455,-3.9203456919501916,MCP_end,0.162
32.08689680355795,-4.066453726325556,MCP_end,0.165
32.13866163672706,-4.216789089493996,MCP_end,0.168
32.191381654573775,-4.371485202655964,MCP_end,0.171
32.24501927192424,-4.530679396311241,MCP_end,0.174
32.299531298680485,-4.694512870080215,MCP_end,0.177
32.3548686301949,-4.863130640134983,MCP_end,0.18
32.410975929656004,-5.036681473532811,MCP_end,0.183
32.46779130270555,-5.215317808728756,MCP_end,0.186
32.52524596454345,-5.399195661529331,MCP_end,0.189
32.58326389981432,-5.588474515735274,MCP_end,0.192
32.64176151560891,-5.783317197708317,MCP_end,0.195
32.70064728795541,-5.983889734085343,MCP_end,0.198
32.75982140221833,-6.1903611918525545,MCP_end,0.201
32.819175387868036,-6.40290349998325,MCP_end,0.204
32.87859174813103,-6.621691251835138,MCP_end,0.207
32.93794358507948,-6.846901487497087,MCP_end,0.21
32.99709422076979,-7.07871345527097,MCP_end,0.213
33.055896815091955,-7.317308351471999,MCP_end,0.216
33.11419398104653,-7.562869037730621,MCP_end,0.219
33.17181739822152,-7.81557973498097,MCP_end,0.222
33.228587425300155,-8.075625693325296,MCP_end,0.225
33.28431271249002,-8.343192836970475,MCP_end,0.228
33.338789814825425,-8.618467383442294,MCP_end,0.231
33.391802807358175,-8.90163543629552,MCP_end,0.234
33.443122903316564,-9.19288255055316,MCP_end,0.237
33.49250807637863,-9.492393270126804,MCP_end,0.24
33.53970268827325,-9.800350636491908,MCP_end,0.243
33.58443712299199,-10.116935667917314,MCP_end,0.246
33.626427428964206,-10.442326808577363,MCP_end,0.249
33.66537497061989,-10.776699346908153,MCP_end,0.252
33.70096609083647,-11.120224802606453,MCP_end,0.255
33.732871785839194,-11.473070281711319,MCP_end,0.258
33.76074739419846,-11.835397799254086,MCP_end,0.261
33.784232301641524,-12.207363569012987,MCP_end,0.264
33.80294966347107,-12.589117259963837,MCP_end,0.267
33.81650614645734,-12.980801219078263,MCP_end,0.27
33.82449169214569,-13.382549660186601,MCP_end,0.273
33.82647930359528,-13.794487818692932,MCP_end,0.276
33.82202485763876,-14.216731072006052,MCP_end,0.279
33.810666944825684,-14.649384025631953,MCP_end,0.282
33.79192673928408,-15.092539564960964,MCP_end,0.285
33.76530790080531,-15.546277872876157,MCP_end,0.288
33.73029651152608,-16.01066541340954,MCP_end,0.291
33.68636104964805,-16.485753881778102,MCP_end,0.294
33.63295240270037,-16.971579121244254,MCP_end,0.297
33.569503922911466,-17.4681600073637,MCP_end,0.3
50.15918320970224,-0.07622766871148863,PIP_start,0.003
50.173635676807955,-0.1570655475315202,PIP_start,0.006
50.18801084699703,-0.24252127713103405,PIP_start,0.009
50.20229655089461,-0.3326026958383418,PIP_start,0.012
50.216479898796436,-0.42731786545260375,PIP_start,0.015
50.23054727081542,-0.5266750983237463,PIP_start,0.018
50.24448430616468,-0.6306829856799981,PIP_start,0.021
50.258275891482384,-0.7393504271818365,PIP_start,0.024
50.2719061480996,-0.8526866616785109,PIP_start,0.027
50.28535841814799,-0.9707012991403936,PIP_start,0.03
50.29861524940043,-1.0934043537372322,PIP_start,0.033
50.31165837873306,-1.2208062780289142,PIP_start,0.036
50.32446871409389,-1.3529179982315633,PIP_start,0.039
50.33702631485872,-1.489750950517727,PIP_start,0.042
50.349310370451576,-1.631317118305001,PIP_start,0.045
50.36129917710342,-1.777629070482697,PIP_start,0.048
50.372970112618944,-1.9287000005210941,PIP_start,0.051
50.38429960901853,-2.0845437664023865,PIP_start,0.054
50.39526312291834,-2.2451749313066482,PIP_start,0.057
50.405835103509744,-2.4106088049799874,PIP_start,0.06
50.41598895799521,-2.580861485705541,PIP_start,0.063
50.425697014336144,-2.7559499027910475,PIP_start,0.066
50.43493048116515,-2.935891859479413,PIP_start,0.069
50.44365940471371,-3.1207060761810363,PIP_start,0.072
50.4518526226036,-3.3104122339185347,PIP_start,0.075
50.45947771434992,-3.5050310178659907,PIP_start,0.078
50.46650094842121,-3.7045841608559926,PIP_start,0.081
50.47288722570238,-3.90909448671838,PIP_start,0.084
50.47860001920471,-4.1185859533048585,PIP_start,0.087
50.483601309868064,-4.333083695043584,PIP_start,0.09
50.48785151829969,-4.552614064857151,PIP_start,0.093
50.49130943229596,-4.777204675266553,PIP_start,0.096
50.49393212999357,-5.006884438492289,PIP_start,0.099
50.495674898499466,-5.241683605351961,PIP_start,0.102
50.496491147850456,-5.4816338027416105,PIP_start,0.105
50.49633232015657,-5.7267680694755105,PIP_start,0.108
50.49514779378613,-5.97712089024608,PIP_start,0.111
50.49288478245418,-6.232728227452434,PIP_start,0.114
50.48948822908109,-6.493627550632367,PIP_start,0.117
50.484900694293806,-6.759857863218583,PIP_start,0.12
50.47906223944852,-7.031459726325712,PIP_start,0.123
50.47191030406064,-7.308475279260046,PIP_start,0.126
50.46337957753629,-7.590948256429065,PIP_start,0.129
50.45340186510791,-7.878924000312653,PIP_start,0.132
50.44190594788715,-8.172449470142665,PIP_start,0.135
50.4288174369582,-8.47157324592179,PIP_start,0.138
50.41405862144725,-8.776345527397197,PIP_start,0.141
50.39754831051606,-9.086818127588366,PIP_start,0.144
50.379201669241844,-9.403044460452755,PIP_start,0.147
50.35893004836083,-9.725079522257017,PIP_start,0.15
50.33664080786866,-10.052979866205423,PIP_start,0.153
50.31223713448871,-10.386803569861264,PIP_start,0.156
50.28561785303786,-10.726610194881378,PIP_start,0.159
50.256677231739246,-11.072460738567973,PIP_start,0.162
50.2253047815528,-11.424417576726876,PIP_start,0.165
50.191385049617324,-11.782544397305882,PIP_start,0.168
50.15479740692139,-12.146906124272343,PIP_start,0.171
50.1154158303465,-12.517568831174472,PIP_start,0.174
50.07310867925251,-12.894599643817326,PIP_start,0.177
50.027738466803825,-13.278066631470775,PIP_start,0.18
49.97916162626518,-13.668038686014333,PIP_start,0.183
49.92722827252705,-14.064585388411835,PIP_start,0.186
49.871781959154184,-14.467776861897672,PIP_start,0.189
49.81265943128526,-14.877683611246535,PIP_start,0.192
49.749690374748226,-15.29437634748906,PIP_start,0.195
49.682697161793925,-15.717925797428295,PIP_start,0.198
49.61149459389001,-16.14840249730485,PIP_start,0.201
49.53588964205873,-16.58587656995342,PIP_start,0.204
49.45568118528519,-17.030417484789496,PIP_start,0.207
49.37065974756674,-17.48209379996281,PIP_start,0.21
49.280607234221286,-17.940972886013537,PIP_start,0.213
49.18529666811915,-18.407120630368617,PIP_start,0.216
49.08449192655367,-18.880601122019,PIP_start,0.219
48.97794747951563,-19.36147631572383,PIP_start,0.222
48.865408130190175,-19.849805675095702,PIP_start,0.225
48.746608758548305,-20.345645793931,PIP_start,0.228
48.62127406896073,-20.849049995162254,PIP_start,0.231
48.48911834281885,-21.36006790682478,PIP_start,0.234
48.349845197205724,-21.87874501444847,PIP_start,0.237
48.20314735071939,-22.405122189306642,PIP_start,0.24
48.04870639761135,-22.93923519197886,PIP_start,0.243
47.88619259146508,-23.48111415071229,PIP_start,0.246
47.71526463970145,-24.030783014097757,PIP_start,0.249
47.53556951026192,-24.588258977611858,PIP_start,0.252
47.34674225188421,-25.15355188361548,PIP_start,0.255
47.14840582944976,-25.72666359444219,PIP_start,0.258
46.940170975947865,-26.307587338257086,PIP_start,0.261
46.721636062665986,-26.896307027418366,PIP_start,0.264
46.492386989281776,-27.492796549130055,PIP_start,0.267
46.25199709559722,-28.09701902823477,PIP_start,0.27
46.00002709672043,-28.708926062061483,PIP_start,0.273
45.73602504356468,-29.328456927313454,PIP_start,0.276
45.45952631059817,-29.955537759057258,PIP_start,0.279
45.17005361284013,-30.590080701954975,PIP_start,0.282
44.86711705416026,-31.23198303396797,PIP_start,0.285
44.550214208997964,-31.881126262852305,PIP_start,0.288
44.21883023967538,-32.53737519586396,PIP_start,0.291
43.87243805153361,-33.20057698319495,PIP_start,0.294
43.51049848817479,-33.87056013577081,PIP_start,0.297
43.13246056914182,-34.54713351815523,PIP_start,0.3
71.39734555460069,-0.27401011535401765,PIP_end,0.003
71.43517399136233,-0.5558194395192688,PIP_end,0.006
71.47317658421191,-0.8455454322422089,PIP_end,0.009
71.51119011385956,-1.1433001874322435,PIP_end,0.012
71.54904607901513,-1.4491903107413244,PIP_end,0.015
71.58657085984001,-1.7633168024549175,PIP_end,0.018
71.62358588537336,-2.085774945847891,PIP_end,0.021
71.65990780473705,-2.4166542011546452,PIP_end,0.024
71.69534866191427,-2.7560381052981615,PIP_end,0.027
71.72971607388689,-3.1040041775174734,PIP_end,0.03
71.7628134119071,-3.4606238310275095,PIP_end,0.033
71.79443998566899,-3.8259622908391613,PIP_end,0.036
71.82439123013714,-4.20007851786086,PIP_end,0.039
71.8524588947788,-4.58302513939587,PIP_end,0.042
71.87843123493832,-4.974848386141951,PIP_end,0.045
71.90209320508264,-5.375588035791907,PIP_end,0.048
71.92322665363861,-5.785277363324888,PIP_end,0.051
71.94161051913402,-6.203943098069204,PIP_end,0.054
71.95702102734565,-6.631605387607586,PIP_end,0.057
71.96923188915068,-7.068277768585628,PIP_end,0.06
71.97801449876867,-7.513967144473254,PIP_end,0.063
71.98313813207524,-7.9686737703177,PIP_end,0.066
71.98437014466033,-8.432391244514408,PIP_end,0.069
71.98147616929849,-8.90510650760982,PIP_end,0.072
